2025-06-22T05:50:42.833958801Z 2025-06-22 05:50:42.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:42.834032000Z 	{'encoding': [1302, 2126, 2509, 2315, 171, 2479, 3369, 434, 97, 60, 3373, 48, 211, 2121, 2916, 170, 808, 885, 3706, 2848, 3700, 3019, 28, 1331, 3181, 633, 2129, 2796, 3860, 1765, 2664, 706, 2026, 1625, 1066, 1878, 2511, 783, 653, 1820, 920, 1029, 441, 952, 103, 1818, 1993, 1782, 1558, 2314, 2125, 2986, 2695, 1334, 3418, 1694, 2011, 1829, 3571, 2406, 2439, 2835, 2786, 1929, 1329, 3948, 848, 1467, 3801, 1702, 987, 2318, 641, 299, 1434, 1944, 130, 3146, 884, 3634, 974, 1540, 541, 160, 3590, 1340, 2157, 259, 3659, 2017, 2533, 2512, 2668, 3866, 40, 2718, 2108, 1029, 2439, 1212, 1127, 724, 973, 1374, 687, 3096, 3793, 682, 2140, 101, 3478, 1986, 1476, 534, 3169, 1637, 1763, 249, 334, 1411, 3802, 3512, 2374, 1785, 1844, 632, 1104, 1650, 3998, 3172, 3508, 2916, 1175, 2082, 1167, 2060, 2752, 2496, 3481, 2720]}
2025-06-22T05:50:42.834043141Z 2025-06-22 05:50:42.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:50:42.834051036Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:50:42.842578300Z 2025-06-22 05:50:42.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:42.842631460Z 2025-06-22 05:50:42.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:42.843385205Z 2025-06-22 05:50:42.843 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:50:42.843427885Z 2025-06-22 05:50:42.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:50:42.844990027Z 2025-06-22 05:50:42.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:50:58.823025084Z 2025-06-22 05:50:58.822 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:51:02.845814761Z 2025-06-22 05:51:02.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:51:02.845923767Z 2025-06-22 05:51:02.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:51:02.846074131Z 2025-06-22 05:51:02.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:51:20.247945425Z 2025-06-22 05:51:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.340255
2025-06-22T05:51:20.410072200Z 2025-06-22 05:51:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.523578
2025-06-22T05:51:20.527704984Z 2025-06-22 05:51:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.664838
2025-06-22T05:51:20.831989488Z 2025-06-22 05:51:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.970463
2025-06-22T05:51:21.000787530Z 2025-06-22 05:51:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.137382
2025-06-22T05:51:22.849002278Z 2025-06-22 05:51:22.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
