2025-06-21T18:03:52.316178705Z 2025-06-21 18:03:52.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:03:52.316248236Z 	{'encoding': [1942, 280, 21, 301, 1471, 3050, 733, 3154, 1044, 565, 3974, 1464, 500, 3517, 1640, 1029, 757, 1887, 2143, 3443, 2896, 1482, 1765, 1497, 1189, 814, 1499, 392, 55, 1969, 3643, 3654, 3241, 235, 800, 1015, 2814, 540, 1497, 383, 2796, 1553, 1712, 3309, 2136, 2245, 1537, 2651, 3495, 27, 1315, 412, 334, 398, 1269, 746, 3129, 1301, 2549, 3794, 100, 2266, 1786, 3437, 1987, 3314, 1098, 1029, 2535, 2180, 3642, 1475, 2677, 2901, 2012, 508, 3675, 1728, 2504, 3444, 3707, 2850, 479, 968, 3820, 2982, 1884, 1629, 3488, 945, 3889, 461, 3217, 220, 1804, 3648, 2106, 838, 1839, 3936, 1761, 2314, 18, 940, 3264, 2421, 3779, 1426, 573, 1842, 2652, 1146, 3469, 756, 734, 1456, 139, 2577, 1207, 1134, 3070, 445, 3186, 2840, 826, 3916, 2182, 5, 2189, 1772, 2222, 3223, 249, 2946, 1698, 2878, 2038, 712, 1536, 3045]}
2025-06-21T18:03:52.316261892Z 2025-06-21 18:03:52.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:03:52.316271861Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:03:52.325306023Z 2025-06-21 18:03:52.325 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:03:52.325342612Z 2025-06-21 18:03:52.325 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:03:52.326156890Z 2025-06-21 18:03:52.325 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:03:52.326195874Z 2025-06-21 18:03:52.326 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:03:52.327738267Z 2025-06-21 18:03:52.327 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:04:04.214526634Z 2025-06-21 18:04:04.214 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:04:12.328649894Z 2025-06-21 18:04:12.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
