2025-06-22T02:13:27.375372008Z 2025-06-22 02:13:27.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:13:27.375431220Z 	{'encoding': [1077, 1460, 1045, 2028, 11, 803, 2245, 2728, 1821, 1481, 1210, 3328, 1753, 2637, 952, 2283, 3919, 63, 1114, 587, 354, 1969, 2579, 2385, 2628, 500, 2327, 103, 1501, 2196, 45, 2611, 1330, 3761, 1292, 1134, 321, 2120, 1582, 3529, 3707, 1006, 3856, 1814, 3657, 3922, 2754, 1803, 1530, 1032, 1492, 3898, 2148, 3957, 3958, 1445, 1741, 3833, 3962, 89, 1499, 1765, 1116, 2405, 643, 2136, 3577, 3142, 2761, 3532, 1190, 2849, 393, 3198, 2567, 588, 2813, 165, 3987, 348, 554, 1602, 3226, 772, 3008, 827, 776, 2798, 3355, 2927, 2760, 2917, 1374, 882, 3982, 2494, 3654, 3254, 688, 2351, 1569, 3856, 389, 0, 93, 3340, 666, 2877, 1915, 1584, 1945, 416, 979, 2650, 3408, 2644, 1429, 1069, 2643, 1756, 2042, 2766, 380, 2372, 2037, 2942, 3336, 3999, 2713, 689, 3686, 570, 2025, 2493, 3280, 2055, 1023, 1494, 3175, 285]}
2025-06-22T02:13:27.375441209Z 2025-06-22 02:13:27.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:13:27.375448603Z 	{'hostname_prefix': 'AMG_Random_G40T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:13:27.383468736Z 2025-06-22 02:13:27.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:13:27.383506087Z 2025-06-22 02:13:27.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:13:27.384195629Z 2025-06-22 02:13:27.383 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:13:27.384220847Z 2025-06-22 02:13:27.384 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:13:27.385375757Z 2025-06-22 02:13:27.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:13:47.151229955Z 2025-06-22 02:13:47.150 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:13:47.386355612Z 2025-06-22 02:13:47.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
