2025-06-22T09:05:03.705853773Z 2025-06-22 09:05:03.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:03.705924557Z 	{'encoding': [1803, 1323, 3598, 2493, 1819, 2227, 3181, 21, 3656, 2866, 1050, 2416, 697, 137, 2274, 3855, 2051, 1670, 2355, 1970, 661, 3769, 760, 1839, 1553, 1731, 1602, 2648, 2145, 1279, 3444, 223, 2244, 3286, 3088, 3573, 527, 611, 2121, 2362, 490, 369, 2265, 3301, 2639, 1383, 2053, 3900, 1945, 3863, 3623, 3959, 1438, 1006, 142, 3621, 3347, 3439, 1990, 549, 1120, 1892, 1829, 3695, 12, 2544, 2091, 2157, 397, 439, 2364, 2146, 1349, 646, 1439, 934, 2317, 1722, 348, 3718, 2982, 3274, 328, 1397, 9, 1637, 3993, 586, 2234, 2063, 2930, 1066, 2887, 2979, 1128, 2434, 3129, 973, 1571, 2818, 2311, 1517, 2227, 2817, 301, 586, 3113, 827, 464, 3847, 2300, 1844, 3713, 320, 3510, 2122, 498, 2322, 743, 3749, 3006, 672, 416, 1918, 3703, 1481, 1887, 1326, 253, 3975, 146, 1178, 2926, 3218, 872, 269, 104, 2692, 1327, 3408]}
2025-06-22T09:05:03.705937712Z 2025-06-22 09:05:03.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:03.705947460Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:03.714259104Z 2025-06-22 09:05:03.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:03.714298328Z 2025-06-22 09:05:03.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:03.715119509Z 2025-06-22 09:05:03.714 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:03.715142833Z 2025-06-22 09:05:03.715 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:03.716623278Z 2025-06-22 09:05:03.716 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:05:20.555429948Z 2025-06-22 09:05:20.555 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:05:23.717599071Z 2025-06-22 09:05:23.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:05:23.717742271Z 2025-06-22 09:05:23.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:05:23.717817734Z 2025-06-22 09:05:23.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:05:40.184106102Z 2025-06-22 09:05:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.560199
2025-06-22T09:05:40.259954085Z 2025-06-22 09:05:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.631695
2025-06-22T09:05:40.726025303Z 2025-06-22 09:05:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.097949
2025-06-22T09:05:40.803370393Z 2025-06-22 09:05:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.175443
2025-06-22T09:05:41.026752615Z 2025-06-22 09:05:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.393270
2025-06-22T09:05:42.720410782Z 2025-06-22 09:05:42.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:05:42.720445327Z 2025-06-22 09:05:42.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:05:42.725977533Z 2025-06-22 09:05:42.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:05:42.736458052Z 2025-06-22 09:05:42.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:05:42.760611497Z 2025-06-22 09:05:42.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBdxvy2EBwyeHwbit2QyfmVf27y9 and address rME1dZXyp9T5MeNR5MEh2Vsxjrfmp9pGqb
2025-06-22T09:05:42.775901347Z 2025-06-22 09:05:42.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHeXNrkJJguWJ1TpaeguUidjGFVH and address rU87WSqtTQeHXKJNmMVBLLzGJPuhDE77ZU
