2025-06-21T19:29:20.721290483Z 2025-06-21 19:29:20.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:29:20.721337922Z 	{'encoding': [3346, 2587, 2540, 857, 1720, 521, 2339, 3916, 2633, 2859, 3593, 3253, 2451, 3460, 1674, 2121, 188, 3671, 1686, 722, 3444, 3865, 968, 3650, 771, 496, 3157, 1439, 3451, 2510, 1772, 1113, 2024, 3079, 2703, 759, 309, 78, 3687, 1827, 472, 2757, 769, 1113, 1518, 1085, 3776, 3289, 3213, 3054, 2179, 2728, 3354, 2732, 2121, 3376, 1835, 539, 2778, 1883, 964, 482, 3214, 541, 1080, 1304, 1173, 3311, 1933, 3410, 3124, 1201, 2359, 974, 2943, 801, 2209, 3501, 2334, 2691, 1360, 550, 1817, 3534, 3738, 3917, 3474, 3193, 585, 764, 2827, 3917, 1864, 3867, 681, 1650, 1290, 332, 2358, 1332, 584, 3692, 3109, 994, 1932, 1403, 2959, 3918, 1146, 2768, 1169, 2038, 2369, 2425, 1662, 4, 2520, 1645, 3036, 3953, 3370, 3572, 1084, 2399, 2850, 1781, 1932, 1363, 2549, 3737, 27, 2878, 2586, 808, 3717, 2334, 1901, 948, 2796, 622]}
2025-06-21T19:29:20.721344394Z 2025-06-21 19:29:20.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:29:20.721349274Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:29:20.731970124Z 2025-06-21 19:29:20.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:29:20.732127902Z 2025-06-21 19:29:20.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:29:20.733162505Z 2025-06-21 19:29:20.732 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:29:20.733200056Z 2025-06-21 19:29:20.733 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:29:20.734748600Z 2025-06-21 19:29:20.734 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:29:40.735503447Z 2025-06-21 19:29:40.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:29:51.362284533Z 2025-06-21 19:29:51.361 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
