2025-06-22T05:39:16.371754019Z 2025-06-22 05:39:16.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:39:16.371840462Z 	{'encoding': [1207, 2577, 1587, 1090, 1866, 1676, 3976, 3647, 841, 1323, 1613, 1597, 3315, 1353, 3117, 1846, 861, 2113, 3470, 2809, 488, 2852, 2107, 2624, 3416, 2986, 1206, 1687, 981, 167, 2206, 492, 53, 699, 3895, 351, 836, 598, 2744, 2820, 1712, 2431, 3664, 425, 1949, 798, 2836, 2478, 1529, 2866, 3850, 684, 2259, 3458, 1284, 938, 2266, 142, 954, 3175, 1906, 591, 1070, 2825, 1007, 176, 2852, 3850, 1519, 949, 3263, 2270, 2110, 1384, 1207, 687, 3836, 2290, 1354, 534, 677, 778, 2891, 1195, 1422, 2653, 2945, 1359, 2852, 2150, 3448, 1920, 452, 3706, 1074, 1995, 3107, 2243, 2784, 3858, 2207, 3090, 3229, 1456, 2340, 348, 3216, 236, 3870, 3988, 568, 2568, 1571, 204, 1119, 1015, 3258, 2895, 787, 596, 1986, 2827, 2787, 3896, 2870, 3266, 1865, 2508, 3358, 3508, 711, 1481, 466, 3572, 2455, 325, 1534, 454, 92, 2586]}
2025-06-22T05:39:16.371854498Z 2025-06-22 05:39:16.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:39:16.371863646Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:39:16.380310899Z 2025-06-22 05:39:16.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:16.380336527Z 2025-06-22 05:39:16.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:16.381043253Z 2025-06-22 05:39:16.380 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:39:16.381068230Z 2025-06-22 05:39:16.380 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:39:16.382422008Z 2025-06-22 05:39:16.382 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:39:36.383092512Z 2025-06-22 05:39:36.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:39:41.899170338Z 2025-06-22 05:39:41.886 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
