2025-06-21T20:50:16.700760663Z 2025-06-21 20:50:16.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:16.700808082Z 	{'encoding': [913, 38, 869, 1969, 3383, 2857, 669, 2731, 3999, 3346, 346, 2776, 3967, 2243, 3215, 2913, 2127, 1535, 924, 2333, 1955, 992, 1297, 1144, 3731, 3469, 1453, 1981, 3506, 3552, 1236, 1002, 2706, 2175, 3057, 152, 2105, 3028, 854, 2724, 2515, 2539, 1326, 1888, 1681, 3797, 631, 3348, 1556, 3367, 691, 2056, 958, 740, 253, 2299, 2075, 3706, 744, 3165, 647, 2179, 951, 2541, 379, 3666, 835, 665, 2586, 1889, 2986, 1579, 558, 2629, 2863, 2721, 3136, 1075, 1741, 1874, 3411, 2227, 2960, 952, 1938, 1639, 2677, 2130, 830, 3978, 1840, 1344, 636, 3221, 3255, 3310, 944, 2578, 434, 2444, 3047, 111, 519, 2239, 2737, 896, 3225, 1130, 1465, 2744, 490, 836, 1983, 2207, 395, 1542, 1089, 3508, 3273, 1577, 764, 2882, 694, 406, 1567, 2859, 3978, 375, 3084, 503, 2913, 2091, 2685, 1668, 1692, 2347, 1804, 2011, 561, 2285]}
2025-06-21T20:50:16.700814084Z 2025-06-21 20:50:16.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:50:16.700818031Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:50:16.709190037Z 2025-06-21 20:50:16.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:16.709275508Z 2025-06-21 20:50:16.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:16.709988856Z 2025-06-21 20:50:16.709 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:50:16.710040604Z 2025-06-21 20:50:16.709 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:50:16.711256361Z 2025-06-21 20:50:16.711 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:50:36.711885868Z 2025-06-21 20:50:36.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:50:42.712684559Z 2025-06-21 20:50:42.712 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:50:46.712555000Z 2025-06-21 20:50:46.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:50:46.712709081Z 2025-06-21 20:50:46.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:00.119097223Z 2025-06-21 20:51:00.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.359471
2025-06-21T20:51:00.279195653Z 2025-06-21 20:51:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.498143
2025-06-21T20:51:00.358307662Z 2025-06-21 20:51:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.567959
2025-06-21T20:51:00.737439278Z 2025-06-21 20:51:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.943080
2025-06-21T20:51:00.929355250Z 2025-06-21 20:51:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.155177
2025-06-21T20:51:02.714758389Z 2025-06-21 20:51:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:02.714879047Z 2025-06-21 20:51:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:02.720440993Z 2025-06-21 20:51:02.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:02.736053164Z 2025-06-21 20:51:02.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:02.762172332Z 2025-06-21 20:51:02.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCY31kDWbHX7yn8BnnXyi784NtYi and address rUrXRWStQqinv8CxVyFM27Kjaxjb7XskWv
