2025-06-22T10:28:16.710702382Z 2025-06-22 10:28:16.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:16.710766032Z 	{'encoding': [1221, 84, 1486, 3148, 2723, 3843, 2133, 3445, 1774, 1654, 359, 14, 2002, 2305, 3462, 1748, 2881, 509, 57, 2540, 3101, 3454, 1202, 661, 3512, 2278, 2662, 874, 2944, 1312, 1761, 2601, 1313, 451, 1543, 1579, 2381, 1010, 219, 3956, 577, 211, 3007, 1114, 2044, 589, 817, 2994, 1480, 1227, 574, 3790, 266, 1654, 1029, 2428, 2986, 1125, 2756, 776, 542, 459, 1002, 3062, 391, 307, 769, 602, 925, 2175, 563, 236, 2782, 1985, 1744, 2178, 3729, 2473, 2932, 1083, 2883, 2181, 3477, 2580, 2052, 222, 49, 2059, 2347, 1251, 240, 3083, 3934, 2635, 3180, 143, 3597, 1888, 88, 284, 162, 2567, 3187, 3212, 2793, 1495, 919, 3195, 1028, 2561, 970, 1535, 3206, 1344, 2382, 2661, 687, 2454, 2418, 1231, 660, 3040, 826, 645, 3662, 2397, 1385, 1219, 57, 1569, 2327, 2328, 2292, 3249, 3780, 361, 2205, 887, 1013, 1279]}
2025-06-22T10:28:16.710778926Z 2025-06-22 10:28:16.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:28:16.710788184Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:28:16.719176599Z 2025-06-22 10:28:16.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:16.719195936Z 2025-06-22 10:28:16.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:16.719927577Z 2025-06-22 10:28:16.719 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:28:16.719961932Z 2025-06-22 10:28:16.719 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:28:16.721156857Z 2025-06-22 10:28:16.721 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:28:36.722424594Z 2025-06-22 10:28:36.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:28:42.761302739Z 2025-06-22 10:28:42.761 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
