2025-06-21T22:20:13.682872735Z 2025-06-21 22:20:13.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:13.682919843Z 	{'encoding': [423, 60, 277, 2619, 685, 346, 565, 762, 203, 2750, 3288, 483, 3047, 3863, 424, 2685, 308, 3290, 251, 135, 1570, 3842, 3041, 225, 440, 795, 387, 12, 1430, 1510, 1617, 2035, 1723, 457, 1987, 1186, 600, 2105, 1385, 3311, 3852, 3631, 879, 3327, 1727, 358, 2964, 2645, 2836, 2631, 1356, 2783, 149, 588, 331, 2514, 3980, 3696, 1661, 3160, 2876, 3299, 1364, 2933, 3350, 1767, 2888, 70, 3937, 1068, 1184, 3059, 2957, 249, 2132, 1019, 2921, 3341, 181, 2305, 1612, 630, 1025, 143, 1262, 169, 2486, 733, 1489, 3871, 891, 1063, 1432, 2452, 487, 394, 117, 2002, 1950, 3542, 2017, 324, 1314, 1552, 3736, 2637, 2648, 1726, 714, 1708, 2901, 471, 2838, 391, 2997, 515, 2060, 2158, 124, 2886, 253, 2515, 3621, 2014, 2751, 1646, 192, 2727, 82, 473, 1017, 3774, 911, 2839, 252, 468, 1235, 765, 1390, 2946]}
2025-06-21T22:20:13.682982502Z 2025-06-21 22:20:13.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:20:13.683003892Z 	{'hostname_prefix': 'AMG_Random_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:20:13.691054138Z 2025-06-21 22:20:13.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:20:13.691119361Z 2025-06-21 22:20:13.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:20:13.691886640Z 2025-06-21 22:20:13.691 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:20:13.691910124Z 2025-06-21 22:20:13.691 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:20:13.693126610Z 2025-06-21 22:20:13.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:20:30.453555902Z 2025-06-21 22:20:30.453 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:20:33.694075034Z 2025-06-21 22:20:33.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:20:33.694260785Z 2025-06-21 22:20:33.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:20:33.694413964Z 2025-06-21 22:20:33.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:20:50.458608515Z 2025-06-21 22:20:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.955857
2025-06-21T22:20:50.522721719Z 2025-06-21 22:20:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.006596
2025-06-21T22:20:50.604525415Z 2025-06-21 22:20:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.071463
2025-06-21T22:20:50.666775923Z 2025-06-21 22:20:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.153272
2025-06-21T22:20:50.798335562Z 2025-06-21 22:20:50.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.253235
2025-06-21T22:20:52.696810864Z 2025-06-21 22:20:52.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:20:52.696944176Z 2025-06-21 22:20:52.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
