2025-06-22T07:45:52.160334114Z 2025-06-22 07:45:52.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:52.160399959Z 	{'encoding': [1622, 2789, 2634, 1312, 3580, 345, 1607, 2249, 488, 3513, 1236, 188, 3688, 1916, 351, 1355, 1119, 2468, 1307, 487, 1105, 3029, 3842, 2688, 359, 2413, 1087, 848, 3093, 1162, 2679, 2348, 3593, 2670, 2675, 2964, 195, 1756, 3059, 1504, 3418, 88, 1047, 3890, 3664, 884, 3276, 3522, 1374, 2623, 3383, 3864, 536, 1530, 1897, 1450, 1360, 2090, 2757, 2687, 3708, 2958, 900, 1574, 84, 1019, 2323, 2471, 3690, 1185, 1415, 3049, 1037, 387, 2473, 3802, 70, 1766, 1626, 1889, 2418, 2295, 3164, 749, 2175, 445, 2252, 3471, 3, 2251, 2285, 1230, 302, 2812, 2364, 2829, 71, 2015, 2433, 1055, 783, 398, 3206, 2661, 3848, 242, 977, 608, 1716, 147, 2569, 1729, 3166, 1887, 3396, 1506, 3807, 1062, 1356, 2503, 469, 1682, 2243, 24, 3476, 3249, 160, 3778, 431, 3366, 3592, 2235, 3839, 1668, 2302, 2064, 2818, 2443, 959, 3440]}
2025-06-22T07:45:52.160410629Z 2025-06-22 07:45:52.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:52.160417301Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:52.168663193Z 2025-06-22 07:45:52.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:52.168684333Z 2025-06-22 07:45:52.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:52.169399445Z 2025-06-22 07:45:52.169 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:52.169430664Z 2025-06-22 07:45:52.169 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:52.170916191Z 2025-06-22 07:45:52.170 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:46:12.171461513Z 2025-06-22 07:46:12.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:46:19.624019107Z 2025-06-22 07:46:19.623 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:46:22.171891378Z 2025-06-22 07:46:22.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:46:22.171945040Z 2025-06-22 07:46:22.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:46:40.146599734Z 2025-06-22 07:46:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.438526
2025-06-22T07:46:40.336373228Z 2025-06-22 07:46:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.637941
2025-06-22T07:46:40.621755099Z 2025-06-22 07:46:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.923409
2025-06-22T07:46:40.749043425Z 2025-06-22 07:46:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.051100
2025-06-22T07:46:40.865790473Z 2025-06-22 07:46:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.197938
2025-06-22T07:46:42.174598514Z 2025-06-22 07:46:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:46:42.174705386Z 2025-06-22 07:46:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:46:42.180409565Z 2025-06-22 07:46:42.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:46:42.196465102Z 2025-06-22 07:46:42.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:46:42.219713441Z 2025-06-22 07:46:42.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrNNisoZSQspHYXevPSS2yqMSwQm and address rwNyeRc9HzxrhsSxCnMd2uhLmvJHRoeYkn
2025-06-22T07:46:42.240830382Z 2025-06-22 07:46:42.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSPBMHWJrXcJ3Aaqqqg36T6dVW62 and address rHr6PhTHsBzupuAx338XXhgFaEd3JtBca8
2025-06-22T07:46:42.249701334Z 2025-06-22 07:46:42.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQpuhuSyKzEe6YH7zTdqwbhFns3v and address r4bWw6rPEzGJS5tkfiTiKfjbLayYLFUdty
2025-06-22T07:46:43.336306400Z 2025-06-22 07:46:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000822
2025-06-22T07:46:43.857417576Z 2025-06-22 07:46:43.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001375
2025-06-22T07:46:43.950223616Z 2025-06-22 07:46:43.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA24416E8761281F823559CA7C68F9E2903B64698BA06BC40C9CEC999541C50B submitted successfully
2025-06-22T07:46:43.996707498Z 2025-06-22 07:46:43.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.037044
2025-06-22T07:46:44.135329799Z 2025-06-22 07:46:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999987
2025-06-22T07:46:44.674320787Z 2025-06-22 07:46:44.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001595
2025-06-22T07:46:44.957530891Z 2025-06-22 07:46:44.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075E4BC1A4E5495DFDC8472C9F3A71B24A0468638DAD89107E77BFFCBEED4932 submitted successfully
2025-06-22T07:46:45.687116141Z 2025-06-22 07:46:45.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B29CC29D6690D3EA1E225FCDDB72F205CA5F293CEE7FC8CF767A363427C96118 submitted successfully
2025-06-22T07:46:46.905401679Z 2025-06-22 07:46:46.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.966523
2025-06-22T07:46:47.125210222Z 2025-06-22 07:46:47.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001755
2025-06-22T07:46:47.343361994Z 2025-06-22 07:46:47.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000600
2025-06-22T07:46:47.612489776Z 2025-06-22 07:46:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003571
2025-06-22T07:46:47.718245844Z 2025-06-22 07:46:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001704
2025-06-22T07:46:50.340214421Z 2025-06-22 07:46:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002375
2025-06-22T07:46:50.689261589Z 2025-06-22 07:46:50.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:46:50.689856954Z 2025-06-22 07:46:50.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:46:50.690479360Z 2025-06-22 07:46:50.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:46:50.691072762Z 2025-06-22 07:46:50.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:46:50.753511861Z 2025-06-22 07:46:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000879
2025-06-22T07:46:50.889236844Z 2025-06-22 07:46:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002758
2025-06-22T07:46:51.128341284Z 2025-06-22 07:46:51.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000738
2025-06-22T07:46:51.594998897Z 2025-06-22 07:46:51.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999580
2025-06-22T07:46:53.975872756Z 2025-06-22 07:46:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.081679
2025-06-22T07:46:54.177862465Z 2025-06-22 07:46:54.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03F1605AB3F5A80808CBDAE9948779B9A9188A688F98C769F0D8A3C32CB41369 submitted successfully
2025-06-22T07:46:54.199007238Z 2025-06-22 07:46:54.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72D15786FE1900C8BA1F163AF95D76C6E2FA2F75536001A84FD4273FCE7CDE51 submitted successfully
2025-06-22T07:46:54.218823441Z 2025-06-22 07:46:54.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1F5CE499D68E10D3D34147EE0E35CCAF3B1B27BB21207A338F72BB7D493010E submitted successfully
2025-06-22T07:46:54.222569699Z 2025-06-22 07:46:54.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDE456ECBA11246A9E08BD72AD16D981F99E0929B505AFFA9396C3652F83ED9A submitted successfully
2025-06-22T07:46:54.223945649Z 2025-06-22 07:46:54.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003414
2025-06-22T07:46:54.326648756Z 2025-06-22 07:46:54.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001181
2025-06-22T07:46:54.593872756Z 2025-06-22 07:46:54.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002047
2025-06-22T07:46:54.739755942Z 2025-06-22 07:46:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001073
2025-06-22T07:46:57.315245934Z 2025-06-22 07:46:57.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001362
2025-06-22T07:46:57.731154429Z 2025-06-22 07:46:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001234
2025-06-22T07:46:58.107560714Z 2025-06-22 07:46:58.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.998549
2025-06-22T07:46:58.601639740Z 2025-06-22 07:46:58.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001476
2025-06-22T07:46:58.899319041Z 2025-06-22 07:46:58.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.922967
2025-06-22T07:47:03.738745242Z 2025-06-22 07:47:03.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004082
2025-06-22T07:47:04.109045844Z 2025-06-22 07:47:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002789
2025-06-22T07:47:04.599277101Z 2025-06-22 07:47:04.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002745
2025-06-22T07:47:05.331457211Z 2025-06-22 07:47:05.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004191
2025-06-22T07:47:05.875817912Z 2025-06-22 07:47:05.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002381
2025-06-22T07:47:10.605098867Z 2025-06-22 07:47:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002395
2025-06-22T07:47:10.726415599Z 2025-06-22 07:47:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.000978
