2025-06-22T01:22:27.969552430Z 2025-06-22 01:22:27.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:27.969633543Z 	{'encoding': [59, 2518, 2663, 3450, 825, 231, 2901, 2300, 3748, 2015, 3647, 1579, 180, 2424, 3060, 3791, 2118, 2230, 1162, 2852, 3447, 1785, 3528, 3057, 3062, 3169, 828, 832, 3930, 570, 105, 1688, 3355, 1024, 1162, 1500, 2422, 3766, 1114, 1828, 3375, 1587, 608, 3838, 1890, 1820, 2660, 1155, 842, 1391, 2122, 805, 1559, 1141, 2490, 1827, 3915, 1514, 617, 3944, 2643, 2514, 1720, 2697, 1566, 3186, 791, 2588, 130, 1344, 893, 23, 1187, 1281, 3330, 3993, 3078, 3229, 1273, 733, 2261, 1408, 3651, 2665, 1621, 3505, 2262, 3490, 817, 1783, 1033, 2168, 3923, 110, 1479, 384, 1187, 624, 1813, 1626, 1436, 486, 3687, 2043, 1334, 1303, 1871, 3327, 2437, 3021, 3266, 3049, 2698, 129, 235, 2172, 3658, 582, 2535, 3056, 142, 968, 2979, 3299, 1722, 3496, 1837, 1501, 2016, 2363, 1563, 3578, 1709, 3316, 2886, 967, 197, 1412, 3833, 753]}
2025-06-22T01:22:27.969647269Z 2025-06-22 01:22:27.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:22:27.969656417Z 	{'hostname_prefix': 'AMG_Random_G34T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:22:27.978131644Z 2025-06-22 01:22:27.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:27.978175477Z 2025-06-22 01:22:27.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:27.978892629Z 2025-06-22 01:22:27.978 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:22:27.978924830Z 2025-06-22 01:22:27.978 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:22:27.980296075Z 2025-06-22 01:22:27.980 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:22:47.980990223Z 2025-06-22 01:22:47.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:22:49.796447323Z 2025-06-22 01:22:49.796 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
