2025-06-22T01:24:31.495443019Z 2025-06-22 01:24:31.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:31.495488334Z 	{'encoding': [1809, 893, 3524, 2032, 3706, 1385, 3665, 1188, 739, 1371, 3429, 2493, 1511, 500, 366, 1941, 2665, 2601, 3085, 3927, 3321, 1676, 1774, 1902, 3153, 1079, 1616, 846, 861, 548, 1037, 1070, 2607, 1261, 2696, 54, 1123, 302, 2750, 1002, 1403, 715, 3980, 1773, 1645, 3163, 945, 1113, 3169, 1834, 2145, 3045, 1234, 210, 1120, 1323, 2399, 3550, 2844, 2057, 1080, 1415, 2489, 2612, 2621, 2171, 3566, 3681, 214, 889, 1392, 1043, 1475, 569, 2991, 2618, 3947, 2087, 2400, 2258, 251, 271, 466, 3248, 2989, 3262, 420, 234, 1893, 676, 3907, 2555, 2548, 1931, 2500, 533, 1180, 1672, 2957, 3390, 1278, 1520, 3972, 3463, 350, 1724, 3205, 2039, 3361, 2589, 3019, 2684, 31, 922, 3966, 3804, 3881, 1360, 2842, 3364, 2832, 2924, 3539, 3990, 3116, 2734, 1922, 233, 2756, 361, 1836, 3203, 1342, 2615, 118, 3783, 3728, 1758, 2656, 1159]}
2025-06-22T01:24:31.495515996Z 2025-06-22 01:24:31.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:24:31.495542396Z 	{'hostname_prefix': 'AMG_Random_G34T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:24:31.503940883Z 2025-06-22 01:24:31.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:31.503998151Z 2025-06-22 01:24:31.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:31.504718900Z 2025-06-22 01:24:31.504 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:24:31.504754868Z 2025-06-22 01:24:31.504 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:24:31.506463861Z 2025-06-22 01:24:31.506 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:24:45.804625182Z 2025-06-22 01:24:45.803 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:24:51.507137441Z 2025-06-22 01:24:51.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:24:51.507205720Z 2025-06-22 01:24:51.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
