2025-06-21T20:26:43.491624731Z 2025-06-21 20:26:43.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:43.491697748Z 	{'encoding': [1075, 3521, 3520, 918, 3995, 3654, 2477, 3888, 3737, 1874, 475, 1657, 3902, 633, 3925, 686, 3584, 129, 3586, 3178, 1526, 2226, 3892, 2183, 57, 1255, 2242, 2632, 3745, 1511, 2975, 897, 1306, 2932, 1700, 3850, 727, 2965, 3367, 3708, 496, 756, 819, 1205, 1129, 3878, 2300, 3878, 1697, 2154, 3282, 3534, 408, 625, 3424, 595, 1384, 2999, 2819, 2575, 37, 443, 2561, 1319, 2079, 2033, 2451, 3877, 3748, 665, 3248, 1387, 3912, 1430, 3795, 601, 1495, 3967, 1036, 1870, 145, 3469, 3885, 951, 1519, 3502, 1162, 297, 905, 2719, 3334, 1308, 136, 3243, 2370, 907, 524, 3717, 2656, 1501, 1017, 436, 2275, 3465, 2961, 3807, 1788, 3491, 41, 663, 1067, 1365, 3443, 1559, 3954, 1103, 2523, 2703, 2558, 987, 2063, 1746, 1153, 2663, 975, 2474, 674, 3128, 1457, 2443, 3459, 2407, 3783, 581, 623, 2088, 2335, 383, 3238, 3394]}
2025-06-21T20:26:43.491709961Z 2025-06-21 20:26:43.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:26:43.491718167Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:26:43.499998852Z 2025-06-21 20:26:43.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:43.500022116Z 2025-06-21 20:26:43.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:43.500751992Z 2025-06-21 20:26:43.500 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:26:43.500777320Z 2025-06-21 20:26:43.500 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:26:43.502155959Z 2025-06-21 20:26:43.501 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:27:03.502905849Z 2025-06-21 20:27:03.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:08.486169037Z 2025-06-21 20:27:08.485 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
