2025-06-21T15:48:30.325331852Z 2025-06-21 15:48:30.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:30.325398968Z 	{'encoding': [3864, 1931, 3644, 3932, 1921, 1460, 1209, 1773, 983, 953, 3296, 2732, 212, 1469, 26, 1554, 2061, 1795, 1845, 530, 2095, 1373, 1242, 568, 1894, 175, 3692, 76, 65, 3161, 1986, 3354, 3448, 1859, 3290, 462, 3899, 673, 2140, 719, 3049, 3016, 453, 555, 2341, 941, 1424, 2016, 2025, 3809, 2933, 1385, 911, 3042, 2674, 3603, 445, 1040, 788, 2004, 382, 162, 3040, 803, 2557, 313, 2684, 1606, 1528, 1366, 846, 3841, 1619, 3623, 3292, 40, 717, 3026, 1662, 314, 1953, 1774, 3782, 2432, 3100, 689, 2121, 2219, 669, 3694, 2146, 2608, 768, 3643, 908, 692, 484, 3046, 1924, 2021, 3129, 1688, 2886, 1190, 1781, 1443, 1432, 2931, 1968, 3516, 545, 1558, 390, 3017, 590, 3460, 437, 1631, 3114, 687, 711, 2259, 650, 1165, 965, 3015, 1999, 1624, 3279, 3024, 3314, 100, 1406, 1359, 1477, 2453, 1012, 3732, 2875, 3591]}
2025-06-21T15:48:30.325405150Z 2025-06-21 15:48:30.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:48:30.325409318Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:48:30.333946726Z 2025-06-21 15:48:30.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:30.334009113Z 2025-06-21 15:48:30.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:30.334731347Z 2025-06-21 15:48:30.334 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:48:30.334772755Z 2025-06-21 15:48:30.334 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:48:30.336047071Z 2025-06-21 15:48:30.335 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:48:50.336671225Z 2025-06-21 15:48:50.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:48:58.201174852Z 2025-06-21 15:48:58.200 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:49:00.337137250Z 2025-06-21 15:49:00.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:49:00.337209045Z 2025-06-21 15:49:00.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:49:20.115272984Z 2025-06-21 15:49:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.856528
2025-06-21T15:49:20.445596274Z 2025-06-21 15:49:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.170452
2025-06-21T15:49:20.548064705Z 2025-06-21 15:49:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.273787
2025-06-21T15:49:20.725574367Z 2025-06-21 15:49:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.486608
2025-06-21T15:49:20.923669211Z 2025-06-21 15:49:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.674683
2025-06-21T15:49:22.340054667Z 2025-06-21 15:49:22.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:49:22.340236070Z 2025-06-21 15:49:22.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:49:22.345976858Z 2025-06-21 15:49:22.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:49:22.361872287Z 2025-06-21 15:49:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:49:22.375876997Z 2025-06-21 15:49:22.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAwwC9HmFjTzKXuGfgzLtSnUYtTt and address rwFpbFXkqh3a1A8hDWiddehjBqD8pE2UfK
2025-06-21T15:49:22.422962851Z 2025-06-21 15:49:22.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shDKyd9zJs46KdusWTLvEyrsthpGh and address rJ145toXcJ3y1HheRydAQ8H3V1QMWC5DKx
2025-06-21T15:49:22.434881261Z 2025-06-21 15:49:22.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxChKV9MH75EQJZGksoqzyeAbi3u and address rsnkBWU51Fj15aE9xM1h7fYqysyj3BjUFr
2025-06-21T15:49:23.910300359Z 2025-06-21 15:49:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000936
2025-06-21T15:49:24.143164736Z 2025-06-21 15:49:24.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.036081
2025-06-21T15:49:24.253087912Z 2025-06-21 15:49:24.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7509284A0446F12105A4B055B288DAE70D9B861AEDA2D8FD15E762982F8D798A submitted successfully
