2025-06-22T06:13:39.278051883Z 2025-06-22 06:13:39.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:39.278103590Z 	{'encoding': [2705, 92, 3608, 2676, 2996, 1464, 922, 1911, 3494, 1967, 3955, 1772, 2981, 381, 422, 1599, 1495, 2885, 2300, 1542, 3591, 1950, 1853, 1456, 3879, 2049, 232, 1113, 2832, 885, 2727, 2159, 1518, 1772, 984, 632, 2218, 1734, 1425, 1782, 1958, 2286, 1189, 658, 3167, 3831, 1860, 1673, 1692, 3748, 1405, 539, 1314, 2157, 1897, 1095, 3999, 2376, 1287, 2993, 2144, 2122, 2405, 1543, 971, 2729, 2278, 3773, 707, 825, 3250, 243, 1925, 1085, 2171, 1103, 1038, 1976, 2856, 2913, 3837, 755, 1465, 3927, 2331, 400, 1564, 3906, 1078, 22, 1395, 610, 233, 2379, 3677, 3453, 2374, 593, 2225, 1989, 2105, 3315, 2703, 2448, 3728, 155, 477, 2540, 636, 1578, 2567, 2511, 3242, 3717, 2993, 1171, 994, 339, 1493, 485, 2012, 2054, 1139, 2533, 3919, 212, 1999, 2463, 3586, 1542, 203, 2314, 2300, 170, 2156, 3986, 3783, 3626, 1479, 2913]}
2025-06-22T06:13:39.278186957Z 2025-06-22 06:13:39.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:13:39.278204330Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:13:39.287982861Z 2025-06-22 06:13:39.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:39.288059926Z 2025-06-22 06:13:39.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:39.288864562Z 2025-06-22 06:13:39.288 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:13:39.288964700Z 2025-06-22 06:13:39.288 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:13:39.290519279Z 2025-06-22 06:13:39.290 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:13:57.043991640Z 2025-06-22 06:13:57.043 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:13:59.291264223Z 2025-06-22 06:13:59.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:13:59.291297426Z 2025-06-22 06:13:59.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:13:59.291417722Z 2025-06-22 06:13:59.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:14:20.214082513Z 2025-06-22 06:14:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.093368
2025-06-22T06:14:20.277573037Z 2025-06-22 06:14:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.171305
2025-06-22T06:14:20.604267370Z 2025-06-22 06:14:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.521472
2025-06-22T06:14:20.716061777Z 2025-06-22 06:14:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.597918
2025-06-22T06:14:20.756043913Z 2025-06-22 06:14:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.673156
2025-06-22T06:14:22.294814138Z 2025-06-22 06:14:22.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:14:22.294965433Z 2025-06-22 06:14:22.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:14:22.300848256Z 2025-06-22 06:14:22.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:14:22.306647933Z 2025-06-22 06:14:22.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:14:22.370373531Z 2025-06-22 06:14:22.369 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snT1p9BJgdHUn1xVidFXNn4Nis71J and address rNNFGeT6Du3xyGcAkNeeNVbnrtg6nnkrq9
2025-06-22T06:14:22.383343175Z 2025-06-22 06:14:22.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsrYQ11rArzCnmm2ZFfJR7mDXDDK and address r8Qcq5471by3UXGarBE9xsVssrnuDS9Ri
2025-06-22T06:14:22.384638956Z 2025-06-22 06:14:22.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1Dq5rhdd3en9WU9AmkvTfGHCfYt and address rp3yv6ie98NyuPzVWqvMmbkAdsKB3kGRsZ
2025-06-22T06:14:23.843222312Z 2025-06-22 06:14:23.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001722
2025-06-22T06:14:24.015696380Z 2025-06-22 06:14:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.129757
2025-06-22T06:14:24.235113019Z 2025-06-22 06:14:24.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00C842195B8A7A3B659A1A2DB58AA18D58A77530FF6B67820E32315471F31B05 submitted successfully
2025-06-22T06:14:24.294283726Z 2025-06-22 06:14:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003696
2025-06-22T06:14:24.364511724Z 2025-06-22 06:14:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.084116
2025-06-22T06:14:25.184768360Z 2025-06-22 06:14:25.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E7CBE8D7EB9A60422F6A5ED7178FF0BCFEC539B7959FB9B8C4E286DEC699C8 submitted successfully
2025-06-22T06:14:25.607250483Z 2025-06-22 06:14:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001312
