2025-06-21T15:55:18.632767183Z 2025-06-21 15:55:18.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:18.632811246Z 	{'encoding': [3921, 1466, 1381, 3613, 932, 527, 2402, 3588, 605, 2243, 2993, 1809, 3239, 3300, 102, 2630, 1456, 2704, 3316, 977, 3851, 2146, 1963, 297, 3578, 2904, 1937, 1745, 646, 3314, 1762, 2630, 1577, 1591, 3715, 1954, 228, 3346, 1536, 1338, 272, 410, 990, 368, 1086, 2623, 2194, 289, 1425, 2643, 1508, 1222, 2171, 834, 750, 1951, 897, 3130, 3856, 3028, 224, 1906, 3348, 1220, 2043, 1329, 3160, 10, 1575, 1100, 667, 3036, 1723, 2993, 3283, 3118, 1043, 466, 1395, 1847, 2414, 859, 1461, 3796, 1116, 2236, 645, 2989, 1668, 305, 432, 2656, 1728, 577, 1489, 3472, 555, 706, 3287, 32, 3559, 3521, 3353, 37, 3971, 1302, 1168, 1073, 443, 2789, 1711, 1936, 1250, 1702, 2887, 3269, 1558, 1404, 3219, 3271, 2119, 331, 2695, 3445, 2872, 3433, 1240, 3274, 935, 137, 544, 545, 2967, 2539, 2278, 1914, 2704, 3760, 924, 3735]}
2025-06-21T15:55:18.632817488Z 2025-06-21 15:55:18.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:55:18.632821977Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:55:18.643566304Z 2025-06-21 15:55:18.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:18.643703653Z 2025-06-21 15:55:18.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:18.644740531Z 2025-06-21 15:55:18.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:55:18.644814040Z 2025-06-21 15:55:18.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:55:18.646887635Z 2025-06-21 15:55:18.646 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:55:38.647872953Z 2025-06-21 15:55:38.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:02.467946773Z 2025-06-21 15:56:02.467 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
