2025-06-21T20:47:57.185461135Z 2025-06-21 20:47:57.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:57.185566063Z 	{'encoding': [1405, 982, 37, 1056, 906, 3479, 2092, 1215, 2653, 1376, 3348, 1012, 2472, 919, 2002, 3548, 3847, 2805, 181, 92, 2064, 31, 992, 2976, 356, 1144, 1510, 959, 876, 2414, 2330, 2072, 3336, 1835, 1045, 1296, 2396, 210, 2711, 810, 563, 1739, 2947, 225, 2587, 949, 3059, 1102, 1932, 1913, 1238, 1350, 2905, 1180, 2471, 992, 2919, 2710, 1519, 3027, 440, 2271, 557, 1574, 1937, 3728, 3964, 3948, 3501, 594, 2102, 621, 3228, 1164, 1140, 176, 2104, 3740, 1296, 3203, 503, 218, 3800, 2301, 2538, 298, 449, 1884, 2752, 1167, 27, 1699, 868, 2182, 589, 1958, 2693, 2931, 630, 123, 1078, 280, 2186, 2888, 3777, 2011, 2667, 957, 907, 1566, 3439, 2487, 1127, 3515, 85, 3512, 1024, 10, 3699, 57, 352, 2692, 1091, 898, 744, 3371, 2570, 2366, 1538, 2332, 3068, 2897, 2673, 1860, 1311, 2224, 168, 823, 1402, 600]}
2025-06-21T20:47:57.185581853Z 2025-06-21 20:47:57.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:47:57.185586021Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:47:57.194081048Z 2025-06-21 20:47:57.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:57.194179003Z 2025-06-21 20:47:57.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:47:57.194863875Z 2025-06-21 20:47:57.194 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:47:57.194935240Z 2025-06-21 20:47:57.194 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:47:57.196044914Z 2025-06-21 20:47:57.195 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:48:16.170910151Z 2025-06-21 20:48:16.170 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:48:17.196750219Z 2025-06-21 20:48:17.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:48:17.196778252Z 2025-06-21 20:48:17.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:48:17.196906995Z 2025-06-21 20:48:17.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:48:40.198185339Z 2025-06-21 20:48:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.964878
2025-06-21T20:48:40.385835577Z 2025-06-21 20:48:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.140660
2025-06-21T20:48:40.448242018Z 2025-06-21 20:48:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.216010
2025-06-21T20:48:40.733842728Z 2025-06-21 20:48:40.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.487940
2025-06-21T20:48:40.773903200Z 2025-06-21 20:48:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.564459
2025-06-21T20:48:42.200227092Z 2025-06-21 20:48:42.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:48:42.200250105Z 2025-06-21 20:48:42.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:48:42.205888002Z 2025-06-21 20:48:42.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:48:42.221593584Z 2025-06-21 20:48:42.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:48:42.236140449Z 2025-06-21 20:48:42.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvirtYeaCfvV3695H781iEmCbgPL and address rUE9LKDCdX28Yr58bfb9W487Qi52ZExa4L
2025-06-21T20:48:42.285050166Z 2025-06-21 20:48:42.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWxRvLPR5FTN6rXMrnogZSGrJQWP and address rNCXQn4sfVW8Vx3ECyFPd8VkHtCju2bfC9
2025-06-21T20:48:42.286012091Z 2025-06-21 20:48:42.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHVn4kQciDo91fpS5vPXESfdrwQk and address rGCRghzWC6ih1LwdvKmNHkAQo6ARASiE8W
2025-06-21T20:48:43.351384549Z 2025-06-21 20:48:43.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000381
2025-06-21T20:48:43.843234498Z 2025-06-21 20:48:43.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002370
2025-06-21T20:48:44.087244991Z 2025-06-21 20:48:44.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.109291
2025-06-21T20:48:44.203899612Z 2025-06-21 20:48:44.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22D8E0DDE0226D54A4A25E0E11A0B192327A0075FA9019621A9B5E7C61A6FD92 submitted successfully
2025-06-21T20:48:44.263932275Z 2025-06-21 20:48:44.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001817
2025-06-21T20:48:44.394401400Z 2025-06-21 20:48:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.947015
2025-06-21T20:48:45.156933592Z 2025-06-21 20:48:45.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C4BEA46D56DE1B602A293028EBB1D7D6D29ABAFB5AF939025C50CBEFBDE077 submitted successfully
2025-06-21T20:48:45.942124374Z 2025-06-21 20:48:45.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2C660221404743EF0FE6BEACC37E248A725B2A2BA9F8DD8C2399BEAF31A43F5 submitted successfully
2025-06-21T20:48:46.378007111Z 2025-06-21 20:48:46.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000965
2025-06-21T20:48:46.735874556Z 2025-06-21 20:48:46.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000268
