2025-06-22T05:11:51.875654633Z 2025-06-22 05:11:51.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:11:51.875714256Z 	{'encoding': [649, 3616, 178, 1979, 1980, 183, 869, 2498, 3837, 2680, 2950, 221, 3408, 1727, 2683, 1548, 130, 1131, 2159, 3029, 3837, 3250, 140, 3175, 3181, 441, 3611, 12, 3294, 1327, 2069, 3467, 3875, 3218, 2290, 862, 3592, 2452, 2193, 2009, 3289, 764, 1943, 1672, 1791, 373, 3239, 993, 357, 2546, 2392, 2864, 53, 372, 1059, 2699, 3492, 3943, 3216, 374, 2593, 2145, 1496, 1334, 239, 951, 3536, 79, 2670, 402, 1549, 2116, 320, 3453, 1818, 2619, 1393, 351, 1203, 2672, 1078, 2893, 39, 3265, 2353, 3673, 2511, 2473, 3285, 249, 732, 2220, 734, 2652, 2211, 1364, 3598, 1492, 3297, 6, 1907, 1736, 2237, 1454, 3690, 296, 317, 2475, 3767, 2203, 326, 2174, 1495, 1561, 1315, 1219, 404, 2891, 3593, 473, 193, 3192, 379, 890, 3704, 1717, 3965, 669, 3017, 2506, 3287, 2525, 3013, 1955, 3610, 3453, 318, 1556, 1810, 2553]}
2025-06-22T05:11:51.875723102Z 2025-06-22 05:11:51.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:11:51.875727441Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:11:51.886525039Z 2025-06-22 05:11:51.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:11:51.886746588Z 2025-06-22 05:11:51.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:11:51.887587667Z 2025-06-22 05:11:51.887 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:11:51.887657469Z 2025-06-22 05:11:51.887 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:11:51.889289093Z 2025-06-22 05:11:51.889 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:12:05.115745594Z 2025-06-22 05:12:05.115 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:12:11.890441704Z 2025-06-22 05:12:11.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:12:11.890687368Z 2025-06-22 05:12:11.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:12:11.890966406Z 2025-06-22 05:12:11.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:12:30.295510539Z 2025-06-22 05:12:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.105840
2025-06-22T05:12:30.390527274Z 2025-06-22 05:12:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.234869
2025-06-22T05:12:30.566264325Z 2025-06-22 05:12:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.380062
2025-06-22T05:12:30.642738023Z 2025-06-22 05:12:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.453134
2025-06-22T05:12:30.685538398Z 2025-06-22 05:12:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.529183
2025-06-22T05:12:31.894394938Z 2025-06-22 05:12:31.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:12:31.894426297Z 2025-06-22 05:12:31.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:12:31.900382905Z 2025-06-22 05:12:31.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:12:31.921443711Z 2025-06-22 05:12:31.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
