2025-06-21T21:11:31.506340728Z 2025-06-21 21:11:31.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:31.506422232Z 	{'encoding': [3379, 1580, 522, 3673, 3178, 3003, 1129, 1685, 2274, 66, 2726, 3418, 2038, 2865, 1400, 3317, 47, 3464, 1349, 2679, 1283, 2570, 2490, 2849, 2044, 3741, 120, 648, 1180, 1303, 3879, 3822, 1523, 2860, 1895, 1698, 1111, 3702, 896, 109, 311, 1782, 3882, 71, 2141, 2517, 3846, 2749, 2566, 3103, 3964, 1422, 1591, 252, 2045, 1174, 3320, 1368, 2920, 3015, 2410, 1345, 3465, 3045, 1113, 165, 1859, 3388, 3634, 1715, 2898, 3662, 2719, 2428, 2137, 1045, 1741, 3150, 57, 518, 25, 3175, 61, 2515, 1422, 2126, 3166, 1248, 110, 1382, 339, 1767, 2277, 1704, 933, 1178, 2962, 2072, 2393, 3429, 3719, 3907, 1316, 2642, 864, 3199, 841, 1356, 1478, 248, 250, 1569, 2495, 496, 1312, 3128, 3231, 1612, 2768, 2874, 3178, 1308, 126, 3782, 1620, 1418, 2137, 702, 2914, 657, 3752, 329, 1787, 3324, 2068, 1449, 3217, 908, 1966, 1557]}
2025-06-21T21:11:31.506435186Z 2025-06-21 21:11:31.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:11:31.506444093Z 	{'hostname_prefix': 'AMG_Random_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:11:31.524228948Z 2025-06-21 21:11:31.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:11:31.524319980Z 2025-06-21 21:11:31.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:11:31.525090293Z 2025-06-21 21:11:31.524 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:11:31.525194330Z 2025-06-21 21:11:31.525 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:11:31.527097521Z 2025-06-21 21:11:31.526 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:11:51.528280533Z 2025-06-21 21:11:51.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:11:53.144302040Z 2025-06-21 21:11:53.143 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
