2025-06-21T23:52:20.007531656Z 2025-06-21 23:52:20.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:20.007587331Z 	{'encoding': [1920, 150, 233, 2344, 910, 2981, 105, 2357, 3459, 3318, 2199, 2363, 3067, 126, 1215, 2202, 2830, 3331, 2487, 3281, 736, 1955, 3582, 3332, 2094, 2986, 3215, 2239, 611, 1776, 1384, 17, 367, 2922, 3387, 2090, 2535, 2186, 3450, 3277, 1269, 3556, 1896, 1990, 3407, 2248, 25, 2398, 739, 3340, 319, 229, 2452, 234, 2472, 15, 900, 70, 1518, 1995, 196, 2774, 1022, 2481, 2708, 3441, 959, 2285, 2653, 3155, 2420, 125, 1576, 2840, 3997, 1799, 652, 2921, 1438, 2568, 92, 1577, 2454, 312, 891, 1403, 2096, 1501, 435, 16, 1425, 646, 2698, 3834, 968, 100, 1679, 3787, 930, 2491, 3627, 841, 3737, 1453, 3267, 308, 2300, 1206, 327, 2043, 3311, 237, 82, 2033, 751, 844, 1659, 2859, 2904, 3189, 2801, 3006, 2235, 532, 2582, 2276, 809, 2196, 2003, 338, 2525, 1435, 2634, 3303, 2002, 2837, 1039, 42, 2258, 3075]}
2025-06-21T23:52:20.007602340Z 2025-06-21 23:52:20.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:52:20.007610696Z 	{'hostname_prefix': 'AMG_Random_G22T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:52:20.016005799Z 2025-06-21 23:52:20.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:20.016142196Z 2025-06-21 23:52:20.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:20.016840363Z 2025-06-21 23:52:20.016 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:52:20.016959588Z 2025-06-21 23:52:20.016 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:52:20.018168508Z 2025-06-21 23:52:20.017 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:52:40.018751479Z 2025-06-21 23:52:40.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:52:41.331712462Z 2025-06-21 23:52:41.331 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:52:45.019218807Z 2025-06-21 23:52:45.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:52:45.019302424Z 2025-06-21 23:52:45.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:53:00.277779357Z 2025-06-21 23:53:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.858329
2025-06-21T23:53:00.408082156Z 2025-06-21 23:53:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.036668
2025-06-21T23:53:00.557016496Z 2025-06-21 23:53:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.147545
2025-06-21T23:53:00.622887858Z 2025-06-21 23:53:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.227189
2025-06-21T23:53:00.705365002Z 2025-06-21 23:53:00.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.292773
2025-06-21T23:53:02.021767807Z 2025-06-21 23:53:02.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:53:02.021857125Z 2025-06-21 23:53:02.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:53:02.027516841Z 2025-06-21 23:53:02.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:53:02.038264953Z 2025-06-21 23:53:02.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:53:02.107894313Z 2025-06-21 23:53:02.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCJ6eoZYk7QVLEHCbKV5Lrj9oPnZ and address r9GxhgF8TLq8qtMyafb1WnY64xPknUh4Ep
2025-06-21T23:53:02.118625604Z 2025-06-21 23:53:02.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sss5CtskLVzvCAnKEQS53S65dCLZN and address rfHrgwq9fchXsi2nnXTtSFF8taCVyvbqMB
2025-06-21T23:53:02.130632871Z 2025-06-21 23:53:02.130 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqqS8hfrqKJkti7UibZwKUjnz4n1 and address rJhvdhyKkC7VxU5p5bCedBrVtMCq6b1214
2025-06-21T23:53:03.688087819Z 2025-06-21 23:53:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001210
2025-06-21T23:53:03.889147185Z 2025-06-21 23:53:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.131350
2025-06-21T23:53:03.969301938Z 2025-06-21 23:53:03.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E84EFE8055F6DEA62C0A0BED5E1595E0E8637F0D014C3AE28704A7A8CDBDF2D6 submitted successfully
