2025-06-22T03:13:18.520434563Z 2025-06-22 03:13:18.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:18.520504004Z 	{'encoding': [970, 130, 795, 3998, 1078, 285, 3591, 1292, 3943, 2823, 2678, 3791, 2389, 1331, 3561, 509, 287, 202, 2054, 3049, 2120, 414, 3170, 2482, 2420, 3868, 33, 1568, 2789, 1641, 3022, 399, 2960, 3283, 1992, 722, 1748, 3795, 56, 2066, 58, 3025, 153, 3542, 3448, 2175, 3092, 3633, 1451, 3736, 1491, 422, 1565, 2972, 3816, 290, 1221, 2819, 2055, 3031, 530, 177, 2239, 1224, 2017, 2734, 2631, 2136, 432, 28, 2553, 2024, 997, 2104, 3084, 2925, 649, 1605, 1794, 1404, 1539, 3903, 1881, 1601, 3409, 1158, 533, 3509, 1145, 2801, 3068, 1665, 2759, 1785, 2911, 476, 3890, 1516, 3321, 3282, 3817, 2453, 3624, 2, 2493, 2470, 3763, 980, 819, 3793, 1059, 472, 972, 2412, 3860, 2293, 2745, 1168, 133, 1722, 1370, 3112, 3926, 76, 618, 269, 700, 1503, 2439, 746, 1286, 1158, 1578, 160, 2577, 1024, 2492, 1363, 3038, 2925]}
2025-06-22T03:13:18.520523831Z 2025-06-22 03:13:18.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:13:18.520532948Z 	{'hostname_prefix': 'AMG_Random_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:13:18.529729239Z 2025-06-22 03:13:18.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:18.529810733Z 2025-06-22 03:13:18.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:18.530542616Z 2025-06-22 03:13:18.530 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:13:18.530617417Z 2025-06-22 03:13:18.530 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:13:18.531904318Z 2025-06-22 03:13:18.531 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:13:38.532723170Z 2025-06-22 03:13:38.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:13:53.581763470Z 2025-06-22 03:13:53.581 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:13:58.533623242Z 2025-06-22 03:13:58.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:13:58.533780429Z 2025-06-22 03:13:58.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:10.381841800Z 2025-06-22 03:14:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.753096
2025-06-22T03:14:10.775285093Z 2025-06-22 03:14:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.124784
2025-06-22T03:14:10.817890077Z 2025-06-22 03:14:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.194648
2025-06-22T03:14:13.767484800Z 2025-06-22 03:14:13.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.948082
2025-06-22T03:14:14.777273125Z 2025-06-22 03:14:14.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001728
2025-06-22T03:14:15.383347510Z 2025-06-22 03:14:15.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.009085
2025-06-22T03:14:17.779600895Z 2025-06-22 03:14:17.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003522
2025-06-22T03:14:18.753673142Z 2025-06-22 03:14:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001213
2025-06-22T03:14:19.419317091Z 2025-06-22 03:14:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002921
2025-06-22T03:14:20.086801986Z 2025-06-22 03:14:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.432874
2025-06-22T03:14:20.299221901Z 2025-06-22 03:14:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.668180
2025-06-22T03:14:21.536891164Z 2025-06-22 03:14:21.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:21.536954324Z 2025-06-22 03:14:21.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:21.542490330Z 2025-06-22 03:14:21.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:21.553268137Z 2025-06-22 03:14:21.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:21.587967428Z 2025-06-22 03:14:21.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sshfAcW5DvFUNskk2V6xbDHw1gnPf and address r4sH8wC5nYF4wRuZFRmRN62fJfH23zgzq1
2025-06-22T03:14:21.602304068Z 2025-06-22 03:14:21.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssD1smmRn2dNeKexdgx7KPnW4qiXe and address rn2aD7cm5vFqbzh5XFUNyZHXGJ7REMtDWx
2025-06-22T03:14:21.611771460Z 2025-06-22 03:14:21.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvrCsPb9Nsz8L3dNU79cXo7DNcae and address rnY7mgGo3B3qecceantMGRcor6FaLczDUF
2025-06-22T03:14:21.881386746Z 2025-06-22 03:14:21.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000763
2025-06-22T03:14:22.432581808Z 2025-06-22 03:14:22.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3156AC4C476CF7B45EA526500672EA604D16E29DAE35E35E55233024BDF4F447 submitted successfully
2025-06-22T03:14:22.754580737Z 2025-06-22 03:14:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002343
2025-06-22T03:14:23.392595775Z 2025-06-22 03:14:23.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16ACBEAFF8267BF463704825DB0BD331B8A34967DEE6218A630B06F5DB3F7057 submitted successfully
2025-06-22T03:14:23.465577034Z 2025-06-22 03:14:23.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.033494
2025-06-22T03:14:24.195094875Z 2025-06-22 03:14:24.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57CCDB5BD1D24844F78D00BD842A3DBC14A22A7FAD4B6BD096110D04672F7A35 submitted successfully
2025-06-22T03:14:25.295278275Z 2025-06-22 03:14:25.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001251
2025-06-22T03:14:25.775002508Z 2025-06-22 03:14:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000146
2025-06-22T03:14:26.104458962Z 2025-06-22 03:14:26.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:06.002949
2025-06-22T03:14:26.749962351Z 2025-06-22 03:14:26.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000625
2025-06-22T03:14:27.395132761Z 2025-06-22 03:14:27.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.970293
