2025-06-22T07:45:23.285795002Z 2025-06-22 07:45:23.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:23.285845177Z 	{'encoding': [816, 1529, 171, 2744, 393, 3063, 3623, 3141, 3739, 1364, 3991, 1004, 3350, 1288, 2162, 1162, 3910, 1579, 2914, 2559, 3850, 1104, 1372, 2566, 1758, 738, 3188, 238, 1048, 3136, 19, 3093, 353, 3023, 3692, 1279, 3241, 3630, 3601, 3433, 2907, 2672, 1329, 1492, 751, 770, 1804, 3511, 256, 2678, 2123, 2745, 2341, 400, 499, 448, 164, 1157, 2441, 2287, 2487, 2503, 3178, 2639, 2837, 3595, 1319, 2337, 2605, 3445, 3365, 51, 642, 3037, 1429, 2869, 2517, 3891, 2039, 2528, 2887, 2101, 3398, 1120, 67, 978, 2032, 995, 925, 2404, 2570, 1479, 1112, 3510, 2624, 915, 3917, 3600, 1057, 1771, 2513, 300, 357, 3137, 3700, 3125, 285, 3700, 2365, 1396, 184, 24, 3736, 1151, 1950, 3156, 156, 3178, 812, 663, 1405, 3016, 2213, 2813, 2163, 2367, 811, 2528, 1421, 3967, 149, 1327, 3671, 3947, 702, 2029, 501, 2942, 2969, 1285]}
2025-06-22T07:45:23.285874572Z 2025-06-22 07:45:23.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:23.285879171Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:23.295913975Z 2025-06-22 07:45:23.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:23.295986662Z 2025-06-22 07:45:23.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:23.296792465Z 2025-06-22 07:45:23.296 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:23.296889238Z 2025-06-22 07:45:23.296 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:23.298221135Z 2025-06-22 07:45:23.298 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:45:35.576122304Z 2025-06-22 07:45:35.575 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:45:43.299074608Z 2025-06-22 07:45:43.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:45:43.299206798Z 2025-06-22 07:45:43.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:45:43.299386778Z 2025-06-22 07:45:43.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
