2025-06-21T15:16:26.552213685Z 2025-06-21 15:16:26.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:26.552309937Z 	{'encoding': [1644, 190, 2971, 2914, 2652, 952, 2813, 3657, 3325, 2180, 3874, 3732, 32, 3968, 3117, 860, 3132, 3113, 3364, 807, 579, 2411, 3324, 2241, 2700, 1877, 3659, 645, 3637, 3587, 1259, 2599, 2345, 3928, 1644, 1174, 2685, 407, 3735, 1677, 3191, 2167, 1250, 1197, 1524, 1386, 146, 3144, 1659, 1839, 2495, 3646, 1569, 2261, 3260, 3784, 1550, 3953, 313, 3877, 1771, 221, 64, 2631, 3770, 678, 985, 29, 2462, 2653, 3945, 3287, 78, 855, 1371, 2494, 384, 3487, 3585, 257, 2165, 2126, 2373, 2375, 2113, 401, 2951, 2132, 1995, 2994, 3429, 2505, 2206, 1011, 1230, 2898, 2420, 3657, 3067, 2509, 3273, 746, 2573, 3509, 627, 2619, 2942, 2119, 780, 1805, 1886, 101, 984, 766, 1960, 450, 1878, 2942, 3902, 3532, 2369, 1875, 1190, 2728, 3020, 313, 3564, 1083, 3107, 3260, 3763, 168, 3619, 1351, 2286, 1859, 304, 1870, 2456, 1335]}
2025-06-21T15:16:26.552324544Z 2025-06-21 15:16:26.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:16:26.552334373Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:16:26.560638008Z 2025-06-21 15:16:26.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:26.560714172Z 2025-06-21 15:16:26.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:26.561364412Z 2025-06-21 15:16:26.561 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:16:26.561436789Z 2025-06-21 15:16:26.561 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:16:26.562611032Z 2025-06-21 15:16:26.562 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:16:46.563241710Z 2025-06-21 15:16:46.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:16:50.759132028Z 2025-06-21 15:16:50.758 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
