2025-06-21T19:26:14.655962979Z 2025-06-21 19:26:14.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:26:14.656026940Z 	{'encoding': [292, 2095, 210, 283, 1291, 2902, 1709, 643, 540, 3029, 395, 2319, 2346, 296, 3768, 2502, 2320, 2949, 765, 3571, 3914, 1212, 3599, 3453, 1991, 3420, 3880, 20, 180, 299, 1613, 1379, 2563, 2307, 3082, 82, 11, 2505, 112, 2064, 2900, 1936, 1753, 840, 2725, 2949, 2622, 3204, 3291, 2209, 3265, 362, 2768, 3618, 382, 3045, 705, 1127, 2518, 306, 1632, 106, 3100, 1498, 2293, 457, 569, 3916, 170, 1336, 1215, 241, 3228, 1024, 3256, 2285, 31, 2712, 2227, 3672, 1104, 5, 1675, 2122, 2451, 372, 4, 565, 2337, 525, 2918, 1591, 1511, 3750, 3808, 1739, 1591, 1470, 462, 2026, 1209, 1936, 2065, 2354, 3479, 2027, 385, 2696, 145, 3508, 2262, 3451, 1273, 2640, 3871, 1939, 3085, 2876, 2659, 1454, 1821, 1108, 2494, 2635, 493, 694, 856, 3230, 585, 498, 357, 1096, 3572, 1449, 1560, 849, 3064, 3073, 1409, 2070]}
2025-06-21T19:26:14.656044022Z 2025-06-21 19:26:14.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:26:14.656051416Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:26:14.664141339Z 2025-06-21 19:26:14.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:14.664197425Z 2025-06-21 19:26:14.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:14.664859294Z 2025-06-21 19:26:14.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:26:14.664925920Z 2025-06-21 19:26:14.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:26:14.666028892Z 2025-06-21 19:26:14.665 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:26:34.666905319Z 2025-06-21 19:26:34.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:26:56.997622265Z 2025-06-21 19:26:56.997 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:26:59.667531037Z 2025-06-21 19:26:59.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:26:59.667635865Z 2025-06-21 19:26:59.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:27:19.666374927Z 2025-06-21 19:27:19.666 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:27:19.666492368Z 2025-06-21 19:27:19.666 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:27:19.666542353Z 2025-06-21 19:27:19.666 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:27:20.179725213Z 2025-06-21 19:27:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.136899
2025-06-21T19:27:20.500952332Z 2025-06-21 19:27:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.453814
2025-06-21T19:27:20.637900735Z 2025-06-21 19:27:20.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.602978
2025-06-21T19:27:20.730451350Z 2025-06-21 19:27:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.696316
2025-06-21T19:27:20.833085151Z 2025-06-21 19:27:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.796076
2025-06-21T19:27:22.670204220Z 2025-06-21 19:27:22.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:27:22.670301664Z 2025-06-21 19:27:22.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:27:22.675906445Z 2025-06-21 19:27:22.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:27:22.691732082Z 2025-06-21 19:27:22.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:27:22.718847904Z 2025-06-21 19:27:22.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtytxbBTcfYSqHUQ7bGNmbGBpeMn and address rf3uice8rGiVGXZyWhgCHMFsBzzoQpFQUR
2025-06-21T19:27:22.744556939Z 2025-06-21 19:27:22.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshjEeuwDwuchkogZzsxhMj6ATWVA and address rJJj8iDsGBTNdRb81fdhCsT233eoboBjRJ
2025-06-21T19:27:22.752022864Z 2025-06-21 19:27:22.750 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRpUgqPZfYCtJBqxhnxU8Z2oZwAS and address rKS8m2GdR1izPpzq7KCUxn3UrvjZsa2nFz
2025-06-21T19:27:23.733300813Z 2025-06-21 19:27:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000822
2025-06-21T19:27:24.243927588Z 2025-06-21 19:27:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001095
2025-06-21T19:27:24.580039408Z 2025-06-21 19:27:24.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000331
2025-06-21T19:27:24.662583993Z 2025-06-21 19:27:24.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10B765959E2623F00CAC478604AEE64B269A3112DF73C3459F0E9377C952D46C submitted successfully
2025-06-21T19:27:24.745261619Z 2025-06-21 19:27:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000813
2025-06-21T19:27:24.836087978Z 2025-06-21 19:27:24.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002060
2025-06-21T19:27:25.638468120Z 2025-06-21 19:27:25.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8A5D8FB45E1DDCF3EC1290CBCDCB305AD7C970A6EBCAAC3633E14727F42E236 submitted successfully
2025-06-21T19:27:26.377852442Z 2025-06-21 19:27:26.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B89EAE55FBB4781E150A6C3A90B366019464631507BBCFB87A1803BB0B308C89 submitted successfully
