2025-06-22T08:12:27.288514888Z 2025-06-22 08:12:27.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:27.288572787Z 	{'encoding': [3328, 931, 2349, 1931, 2636, 1647, 1155, 3432, 3398, 1505, 1907, 2294, 3038, 3041, 3476, 881, 1322, 142, 3724, 562, 3305, 2999, 151, 3363, 246, 2930, 111, 2345, 111, 387, 227, 1041, 3311, 2384, 2579, 996, 1181, 3235, 3154, 1156, 3072, 830, 3601, 3351, 3163, 1776, 2140, 3229, 1949, 1024, 3811, 1257, 1486, 3197, 1401, 482, 516, 2586, 3724, 3471, 3866, 2060, 2928, 2531, 573, 3964, 64, 357, 1561, 3212, 1903, 2761, 2899, 511, 938, 976, 1100, 2467, 3333, 2228, 2179, 3302, 1041, 3505, 529, 91, 2990, 911, 1840, 741, 1785, 2939, 2398, 1556, 1106, 2179, 2396, 2889, 1051, 834, 1171, 2650, 2380, 410, 2389, 1195, 3939, 770, 1550, 3144, 3826, 153, 1707, 3841, 3412, 375, 3723, 1626, 2065, 3593, 1897, 788, 1567, 3598, 1843, 2978, 2787, 1928, 201, 833, 2079, 263, 3676, 563, 323, 751, 3346, 2814, 448, 547]}
2025-06-22T08:12:27.288585200Z 2025-06-22 08:12:27.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:27.288590691Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:27.297249582Z 2025-06-22 08:12:27.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:27.297314594Z 2025-06-22 08:12:27.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:27.298090214Z 2025-06-22 08:12:27.297 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:27.298159454Z 2025-06-22 08:12:27.298 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:27.299468927Z 2025-06-22 08:12:27.299 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:47.300284804Z 2025-06-22 08:12:47.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:49.589565632Z 2025-06-22 08:12:49.589 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:52.300649910Z 2025-06-22 08:12:52.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:52.300684495Z 2025-06-22 08:12:52.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:10.120540606Z 2025-06-22 08:13:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.474232
2025-06-22T08:13:10.320107107Z 2025-06-22 08:13:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.683207
2025-06-22T08:13:10.510923121Z 2025-06-22 08:13:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.846342
2025-06-22T08:13:10.887310619Z 2025-06-22 08:13:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.222545
2025-06-22T08:13:11.002745665Z 2025-06-22 08:13:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.359289
2025-06-22T08:13:12.303067819Z 2025-06-22 08:13:12.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:12.303172025Z 2025-06-22 08:13:12.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:13:12.308663650Z 2025-06-22 08:13:12.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:12.324252156Z 2025-06-22 08:13:12.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:12.347855095Z 2025-06-22 08:13:12.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8bgSUZ1rPMqDa3GRKbVEcrgFvso and address rp5seHZYoypvcopzDMgn4jKPxam5mw3kpV
2025-06-22T08:13:12.373902634Z 2025-06-22 08:13:12.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfLmNUVz9jjXiuPjFE3VVK7GUajr and address rLpTS2Dh7exgyCTQfXAggtAYDmotRKx7wn
2025-06-22T08:13:12.378386912Z 2025-06-22 08:13:12.378 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTd7uBurbDD6GemuKtZdooNH52Fr and address rhNmcF8YnrUfqfzFpc3EofxfvNrqjYY5Xb
2025-06-22T08:13:13.127460530Z 2025-06-22 08:13:13.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000139
2025-06-22T08:13:13.350817780Z 2025-06-22 08:13:13.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000795
2025-06-22T08:13:13.559531943Z 2025-06-22 08:13:13.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999663
2025-06-22T08:13:13.961631211Z 2025-06-22 08:13:13.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001292
2025-06-22T08:13:14.056912292Z 2025-06-22 08:13:14.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.014046
2025-06-22T08:13:14.117776273Z 2025-06-22 08:13:14.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEA9E60247F45F843B87F5D1954FF0981C198B760A58A51F0268EE0A5A6D838F submitted successfully
2025-06-22T08:13:15.005089603Z 2025-06-22 08:13:15.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F72AB9E45C346CD7BD689C9B8FCC100AB8ABB1857F01F61C31BC855E46D41B3 submitted successfully
2025-06-22T08:13:15.747357996Z 2025-06-22 08:13:15.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E4A7E450E0874E4D8CA8A986053E7F23DFFA9BA55E9A79DE6DE41E47ABFB0BF submitted successfully
2025-06-22T08:13:16.169197333Z 2025-06-22 08:13:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001015
2025-06-22T08:13:16.312486997Z 2025-06-22 08:13:16.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000749
2025-06-22T08:13:16.477304355Z 2025-06-22 08:13:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001215
2025-06-22T08:13:16.855022651Z 2025-06-22 08:13:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000702
2025-06-22T08:13:16.997246458Z 2025-06-22 08:13:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987958
2025-06-22T08:13:19.120331599Z 2025-06-22 08:13:19.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001977
2025-06-22T08:13:19.479605644Z 2025-06-22 08:13:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001080
2025-06-22T08:13:19.855649311Z 2025-06-22 08:13:19.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001991
2025-06-22T08:13:19.992403078Z 2025-06-22 08:13:19.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002231
