2025-06-21T17:59:33.687848683Z 2025-06-21 17:59:33.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:33.687943943Z 	{'encoding': [743, 1487, 2729, 3597, 1737, 740, 571, 381, 936, 1054, 3420, 3938, 3479, 3342, 2499, 1166, 3870, 2597, 2334, 934, 1395, 2661, 1816, 1467, 3731, 2105, 442, 2447, 1201, 951, 3008, 282, 1677, 275, 1877, 656, 3059, 991, 1721, 2498, 585, 2689, 2183, 863, 1574, 3964, 3007, 3600, 1996, 2368, 2236, 3662, 3926, 1353, 1824, 2523, 3121, 836, 1274, 260, 2695, 1160, 79, 2713, 684, 1193, 1911, 1860, 3117, 204, 329, 3029, 1880, 3582, 1803, 3416, 252, 2433, 1005, 2947, 1141, 3341, 2217, 2485, 1693, 1443, 727, 3589, 2954, 1613, 1221, 3465, 2305, 548, 3190, 3492, 870, 1851, 3293, 495, 3569, 980, 3386, 3162, 372, 3987, 1620, 1369, 254, 2154, 2718, 1379, 1994, 3864, 865, 2598, 3280, 3972, 1820, 1045, 2628, 1760, 3977, 355, 2070, 824, 1994, 1704, 2918, 1200, 603, 1347, 2331, 434, 1216, 3444, 2063, 28, 1183, 3871]}
2025-06-21T17:59:33.687961426Z 2025-06-21 17:59:33.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:33.687971946Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:33.704672987Z 2025-06-21 17:59:33.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:33.704756425Z 2025-06-21 17:59:33.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:33.705698645Z 2025-06-21 17:59:33.705 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:33.705799084Z 2025-06-21 17:59:33.705 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:33.707131992Z 2025-06-21 17:59:33.706 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:59:53.708183554Z 2025-06-21 17:59:53.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:02.709931141Z 2025-06-21 18:00:02.709 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:03.708774871Z 2025-06-21 18:00:03.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
