2025-06-21T17:22:03.974601863Z 2025-06-21 17:22:03.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:03.974677195Z 	{'encoding': [1709, 497, 592, 1657, 2557, 182, 957, 1290, 1956, 2013, 3392, 1707, 2752, 3536, 1164, 3516, 3587, 2828, 113, 497, 378, 665, 1212, 3159, 2712, 1216, 2480, 2572, 2008, 2199, 3004, 3324, 3082, 781, 3505, 2700, 83, 1861, 612, 2809, 1745, 709, 2981, 1268, 5, 3016, 3136, 1843, 2230, 240, 1921, 1557, 1385, 644, 2705, 594, 1738, 1921, 3878, 3595, 3931, 1638, 1262, 2345, 403, 0, 3552, 2061, 3194, 1572, 3383, 2437, 3615, 3961, 3347, 2688, 76, 3998, 679, 794, 3492, 853, 2486, 3196, 3054, 34, 3131, 1061, 3287, 3449, 119, 2715, 1364, 3047, 739, 724, 2971, 917, 2913, 3581, 136, 2577, 1329, 1425, 2576, 445, 2014, 219, 2810, 2370, 748, 2642, 369, 1591, 2789, 1766, 1388, 1188, 1723, 419, 3450, 2136, 2709, 3766, 3747, 870, 281, 362, 895, 2074, 3723, 701, 2153, 839, 2107, 596, 1850, 322, 600, 2307]}
2025-06-21T17:22:03.974695961Z 2025-06-21 17:22:03.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:22:03.974707903Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:22:03.987505276Z 2025-06-21 17:22:03.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:03.987622447Z 2025-06-21 17:22:03.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:03.988361974Z 2025-06-21 17:22:03.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:22:03.988455591Z 2025-06-21 17:22:03.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:22:03.989807623Z 2025-06-21 17:22:03.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:22:23.990532007Z 2025-06-21 17:22:23.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:22:31.126566732Z 2025-06-21 17:22:31.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:22:33.991230744Z 2025-06-21 17:22:33.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:22:33.991431433Z 2025-06-21 17:22:33.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:22:50.058390463Z 2025-06-21 17:22:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.885604
2025-06-21T17:22:50.109031369Z 2025-06-21 17:22:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.932825
2025-06-21T17:22:50.261775416Z 2025-06-21 17:22:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.055003
2025-06-21T17:22:50.306024673Z 2025-06-21 17:22:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.136089
2025-06-21T17:22:50.953784043Z 2025-06-21 17:22:50.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.787189
2025-06-21T17:22:51.993880537Z 2025-06-21 17:22:51.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:22:51.994225548Z 2025-06-21 17:22:51.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:22:52.000056057Z 2025-06-21 17:22:51.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:22:52.005892977Z 2025-06-21 17:22:52.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:22:52.045622370Z 2025-06-21 17:22:52.045 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUn978QhrNjjLMUf7Gk3vUgYGySe and address ramK1qDx7TNFEkdqo34MCP7jTidRTCnfXf
2025-06-21T17:22:52.073970765Z 2025-06-21 17:22:52.073 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdVG6qKWvAZ9Jm64MiyMsE2XkWEY and address rGTyDfzVz11qfhCatApjdCA7TrqYPopCxe
2025-06-21T17:22:52.076987852Z 2025-06-21 17:22:52.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4b46qEGXxcuRx7Mw7S1gxXumNy4 and address rB5WF5fiZJE1qfWCbutTgf1Ecdt811uQYn
2025-06-21T17:22:53.074083836Z 2025-06-21 17:22:53.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975199
2025-06-21T17:22:53.228197259Z 2025-06-21 17:22:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001715
2025-06-21T17:22:53.845888387Z 2025-06-21 17:22:53.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEB9E9BA9D5341D4D86EFEA91F8C06FD4AB314271A6A5301EA4EF9847ECB6373 submitted successfully
2025-06-21T17:22:53.973600531Z 2025-06-21 17:22:53.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994952
