2025-06-21T18:25:56.247405891Z 2025-06-21 18:25:56.247 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:56.247459062Z 	{'encoding': [2671, 3669, 623, 3311, 3463, 2247, 1915, 3856, 3537, 3084, 3509, 35, 1178, 1588, 1687, 1610, 2286, 3229, 1240, 3257, 3448, 3252, 549, 674, 1505, 975, 3204, 1559, 765, 3469, 1000, 1569, 341, 54, 2207, 3572, 1752, 3306, 1394, 3938, 663, 2186, 123, 2526, 1900, 2595, 1665, 1804, 531, 1360, 1010, 2567, 1038, 3686, 1624, 1620, 1620, 2452, 3673, 3110, 3187, 83, 3824, 3805, 2094, 1301, 1285, 2003, 2995, 425, 3642, 3039, 1902, 190, 1928, 3601, 1231, 1458, 1836, 1580, 1989, 3201, 1467, 522, 2670, 3526, 3678, 3830, 1317, 593, 3094, 3409, 3453, 2965, 499, 1793, 3275, 163, 3603, 982, 3721, 317, 3562, 17, 2784, 3188, 2086, 314, 2609, 3124, 1077, 347, 2579, 2564, 238, 2598, 3291, 2293, 3545, 3720, 2521, 2732, 78, 241, 3084, 3032, 583, 1433, 1711, 2665, 312, 1086, 3342, 3961, 3912, 3006, 1033, 1034, 365, 3037]}
2025-06-21T18:25:56.247495721Z 2025-06-21 18:25:56.247 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:56.247522802Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:25:56.255702354Z 2025-06-21 18:25:56.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:56.255880721Z 2025-06-21 18:25:56.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:56.256735655Z 2025-06-21 18:25:56.256 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:25:56.256810777Z 2025-06-21 18:25:56.256 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:25:56.258152570Z 2025-06-21 18:25:56.258 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:16.258832542Z 2025-06-21 18:26:16.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:39.751280302Z 2025-06-21 18:26:39.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:26:41.259462492Z 2025-06-21 18:26:41.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:41.259517475Z 2025-06-21 18:26:41.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.144168647Z 2025-06-21 18:27:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.348619
