2025-06-21T20:54:27.590494900Z 2025-06-21 20:54:27.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:27.590615688Z 	{'encoding': [1783, 3397, 2990, 1643, 927, 3105, 1168, 718, 1823, 1865, 788, 862, 459, 1757, 169, 1556, 2049, 2040, 859, 290, 831, 2408, 582, 604, 1184, 1821, 2694, 1840, 675, 2536, 2790, 2401, 781, 728, 1268, 640, 740, 1234, 1081, 3591, 1343, 3789, 3824, 2500, 2856, 3012, 1088, 3020, 3917, 2262, 1062, 739, 234, 164, 1440, 3453, 1626, 2046, 93, 493, 3857, 207, 2423, 3547, 2947, 12, 3613, 1584, 1631, 3186, 3569, 2709, 526, 3151, 1013, 1463, 500, 364, 2942, 2810, 3835, 1752, 2964, 2570, 777, 229, 1597, 2550, 300, 1026, 275, 3931, 2152, 1829, 2490, 410, 3130, 3269, 2551, 1888, 751, 3954, 503, 2142, 1429, 1306, 1712, 72, 2510, 28, 720, 1179, 2236, 751, 3072, 2300, 1342, 1816, 2966, 2718, 2242, 588, 3398, 3348, 3951, 1962, 777, 1392, 1569, 899, 1318, 33, 2358, 3062, 645, 3103, 3369, 878, 3568, 3249]}
2025-06-21T20:54:27.590628261Z 2025-06-21 20:54:27.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:54:27.590636437Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:54:27.599740218Z 2025-06-21 20:54:27.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:54:27.599772428Z 2025-06-21 20:54:27.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:54:27.600570856Z 2025-06-21 20:54:27.600 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:54:27.600597637Z 2025-06-21 20:54:27.600 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:54:27.602077411Z 2025-06-21 20:54:27.601 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:54:47.205692134Z 2025-06-21 20:54:47.205 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:54:47.602872162Z 2025-06-21 20:54:47.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
