2025-06-21T21:39:30.934149959Z 2025-06-21 21:39:30.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:39:30.939417086Z 	{'encoding': [2202, 1995, 3124, 727, 2895, 2784, 2088, 1593, 1657, 995, 365, 659, 3367, 1955, 52, 3973, 2097, 58, 3191, 2088, 2539, 907, 158, 2270, 157, 2725, 996, 3212, 3205, 3382, 1127, 104, 2155, 973, 2694, 3660, 3453, 164, 2322, 2830, 3945, 979, 1389, 2474, 2210, 3358, 529, 2605, 697, 2068, 1728, 722, 394, 1582, 206, 254, 1367, 2041, 3745, 51, 1530, 115, 3006, 1628, 2296, 2762, 1609, 1901, 2029, 1668, 2281, 1985, 487, 2866, 3930, 3439, 3388, 2033, 3794, 1527, 1742, 1272, 2132, 1404, 1198, 1864, 2804, 3481, 2878, 2280, 563, 1862, 2241, 79, 1513, 933, 2457, 2275, 793, 2524, 1156, 3876, 558, 2034, 2478, 2719, 167, 1349, 1022, 1237, 2222, 1822, 3424, 49, 1426, 2112, 1936, 88, 2398, 3890, 1216, 402, 2386, 1630, 1978, 1890, 1128, 948, 741, 2423, 2428, 3891, 1410, 1822, 3899, 3690, 3496, 3130, 1565, 3193]}
2025-06-21T21:39:30.939444528Z 2025-06-21 21:39:30.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:39:30.939453765Z 	{'hostname_prefix': 'AMG_Random_G5T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:39:30.942930210Z 2025-06-21 21:39:30.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:30.943005302Z 2025-06-21 21:39:30.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:30.943726193Z 2025-06-21 21:39:30.943 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:39:30.943786718Z 2025-06-21 21:39:30.943 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:39:30.945196109Z 2025-06-21 21:39:30.945 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:39:50.946110431Z 2025-06-21 21:39:50.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:39:54.833456595Z 2025-06-21 21:39:54.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:39:55.946872081Z 2025-06-21 21:39:55.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:39:55.946934899Z 2025-06-21 21:39:55.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:40:20.064822936Z 2025-06-21 21:40:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.181126
2025-06-21T21:40:20.199378589Z 2025-06-21 21:40:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.291689
2025-06-21T21:40:20.298037585Z 2025-06-21 21:40:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.425464
2025-06-21T21:40:20.705616711Z 2025-06-21 21:40:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.811262
2025-06-21T21:40:20.998823839Z 2025-06-21 21:40:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.113529
