2025-06-22T05:27:48.426505574Z 2025-06-22 05:27:48.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:48.426571989Z 	{'encoding': [2794, 128, 1688, 3607, 3304, 3378, 2856, 3244, 2872, 3630, 3541, 3424, 1238, 2101, 2721, 1152, 1151, 1290, 1342, 3248, 1896, 3310, 912, 1161, 808, 883, 2606, 497, 3711, 766, 1888, 2465, 3249, 3731, 3105, 536, 3535, 3172, 2715, 1604, 2320, 63, 3748, 1524, 2441, 2791, 250, 3815, 1928, 2196, 1589, 1741, 148, 1133, 213, 381, 2925, 3627, 598, 2192, 2050, 801, 1429, 847, 3583, 388, 2141, 3961, 3746, 3656, 1325, 52, 48, 2551, 3237, 1968, 244, 942, 823, 3710, 973, 1726, 2342, 3351, 638, 2570, 3005, 2293, 3929, 2220, 2228, 2201, 2073, 3492, 3714, 1029, 2626, 179, 1275, 3989, 3568, 572, 3981, 938, 1745, 3873, 1761, 2269, 2277, 1402, 2212, 3360, 864, 3139, 2156, 2945, 3619, 2895, 137, 2561, 3134, 3554, 3957, 3308, 3850, 1622, 2177, 1584, 575, 631, 587, 1824, 2765, 3351, 1433, 24, 789, 339, 1757, 872]}
2025-06-22T05:27:48.426589523Z 2025-06-22 05:27:48.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:48.426596816Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:48.443293690Z 2025-06-22 05:27:48.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:48.443404649Z 2025-06-22 05:27:48.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:48.444188330Z 2025-06-22 05:27:48.444 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:48.444298138Z 2025-06-22 05:27:48.444 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:48.445775690Z 2025-06-22 05:27:48.445 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:08.446584148Z 2025-06-22 05:28:08.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:32.751298162Z 2025-06-22 05:28:32.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:33.447302400Z 2025-06-22 05:28:33.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:33.447358426Z 2025-06-22 05:28:33.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.187830574Z 2025-06-22 05:28:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.387769
2025-06-22T05:28:50.447356538Z 2025-06-22 05:28:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.655948
2025-06-22T05:28:50.578452970Z 2025-06-22 05:28:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.785522
2025-06-22T05:28:50.700214081Z 2025-06-22 05:28:50.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.887620
2025-06-22T05:28:50.941778491Z 2025-06-22 05:28:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.130186
2025-06-22T05:28:52.449867230Z 2025-06-22 05:28:52.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:52.449898229Z 2025-06-22 05:28:52.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
