2025-06-22T07:13:51.486830277Z 2025-06-22 07:13:51.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:13:51.486874571Z 	{'encoding': [875, 2403, 3499, 3271, 591, 1111, 1961, 2593, 1906, 729, 1552, 1009, 3170, 107, 1022, 2368, 2760, 1535, 2436, 3677, 1837, 3228, 58, 1318, 2201, 3350, 601, 3657, 3679, 894, 2152, 2911, 2065, 3456, 1010, 3977, 2412, 3781, 929, 1948, 1750, 2632, 1953, 3670, 3396, 2868, 31, 3720, 505, 89, 2820, 2091, 630, 944, 1570, 512, 3084, 1513, 3234, 902, 2462, 1105, 1519, 404, 730, 3301, 2216, 2638, 2484, 992, 3453, 1947, 2055, 3604, 1721, 2315, 3541, 2163, 3818, 277, 745, 1420, 1493, 1966, 967, 1307, 537, 3229, 3262, 1005, 1880, 38, 354, 795, 1984, 1538, 88, 918, 1202, 2389, 1070, 841, 1648, 3731, 264, 965, 820, 2298, 3490, 928, 2849, 917, 3525, 1353, 3687, 2651, 401, 887, 1690, 454, 3071, 6, 3177, 1457, 2598, 30, 2233, 305, 3485, 2080, 1789, 3074, 746, 1932, 3950, 1837, 2819, 273, 1315, 2422]}
2025-06-22T07:13:51.486953801Z 2025-06-22 07:13:51.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:13:51.486959271Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:13:51.497783947Z 2025-06-22 07:13:51.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:51.497863447Z 2025-06-22 07:13:51.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:51.498686241Z 2025-06-22 07:13:51.498 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:13:51.498718051Z 2025-06-22 07:13:51.498 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:13:51.500150287Z 2025-06-22 07:13:51.500 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:14:10.690627511Z 2025-06-22 07:14:10.689 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:14:11.500998870Z 2025-06-22 07:14:11.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:14:11.501118536Z 2025-06-22 07:14:11.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:14:11.501269001Z 2025-06-22 07:14:11.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
