2025-06-21T15:35:24.215504399Z 2025-06-21 15:35:24.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:24.215575694Z 	{'encoding': [3212, 497, 3647, 504, 3027, 2310, 367, 3971, 3861, 2220, 907, 3129, 3066, 2730, 3098, 2939, 3996, 3652, 1631, 1226, 3174, 3422, 1523, 3496, 254, 890, 3751, 3101, 2796, 1470, 2725, 3401, 2218, 1361, 321, 2886, 2841, 1205, 738, 3983, 3069, 1959, 3587, 3407, 965, 3828, 313, 2942, 3159, 965, 695, 1177, 2002, 3255, 3730, 2696, 1799, 120, 2442, 1840, 49, 3777, 2643, 1492, 1943, 1622, 2198, 3373, 751, 1062, 622, 651, 2358, 1844, 3093, 3720, 655, 1746, 2126, 2944, 3118, 1656, 3483, 2053, 267, 2585, 2903, 185, 2315, 2724, 1491, 626, 304, 2006, 1405, 3986, 267, 3086, 2851, 2357, 1433, 1459, 3720, 1231, 3647, 312, 3525, 1224, 1052, 976, 202, 1850, 2016, 1200, 620, 1128, 2133, 1002, 820, 2262, 926, 3524, 3208, 3703, 533, 2561, 2743, 1198, 611, 366, 3340, 3912, 777, 3431, 1883, 3679, 1047, 2505, 1866, 2594]}
2025-06-21T15:35:24.215589981Z 2025-06-21 15:35:24.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:35:24.215599218Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:35:24.224393129Z 2025-06-21 15:35:24.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:24.224454084Z 2025-06-21 15:35:24.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:24.225214520Z 2025-06-21 15:35:24.225 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:35:24.225300332Z 2025-06-21 15:35:24.225 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:35:24.226663487Z 2025-06-21 15:35:24.226 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:35:44.227416057Z 2025-06-21 15:35:44.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:35:46.364931659Z 2025-06-21 15:35:46.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:35:49.228247679Z 2025-06-21 15:35:49.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:35:49.228270241Z 2025-06-21 15:35:49.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:36:10.128077403Z 2025-06-21 15:36:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.676469
2025-06-21T15:36:10.370158729Z 2025-06-21 15:36:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.929176
2025-06-21T15:36:10.622018845Z 2025-06-21 15:36:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.193542
2025-06-21T15:36:10.698077873Z 2025-06-21 15:36:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.271044
2025-06-21T15:36:10.958368825Z 2025-06-21 15:36:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.508529
2025-06-21T15:36:12.231824635Z 2025-06-21 15:36:12.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:36:12.231986611Z 2025-06-21 15:36:12.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:36:12.237619611Z 2025-06-21 15:36:12.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:36:12.253673686Z 2025-06-21 15:36:12.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:36:12.277403439Z 2025-06-21 15:36:12.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvQ5mJqHScpisCD6SXwxKjuQLsWk and address rLfsVjsDTgNFsTk6Xn83ACgpFvG5Gq5hJu
2025-06-21T15:36:12.281461755Z 2025-06-21 15:36:12.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRgZTnk6Yi6TUrNe1Z46AgvqdZsi and address rLByty78BvPSG8jFpRWjcu63eyJeJw9kA3
2025-06-21T15:36:12.307036102Z 2025-06-21 15:36:12.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKkZvS3AKBLSYQ6VXeqMcx9LkAEF and address rU6xQcNWYXUBfrkdYYhivsrHTMASu64caz
2025-06-21T15:36:13.100938538Z 2025-06-21 15:36:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997818
2025-06-21T15:36:13.354674407Z 2025-06-21 15:36:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998765
2025-06-21T15:36:13.818249860Z 2025-06-21 15:36:13.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029760
2025-06-21T15:36:14.155951692Z 2025-06-21 15:36:14.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11E0BA0FD7FF6CD72260F6012071B1AD81328538670C2569734B0130FA8E5ED6 submitted successfully
2025-06-21T15:36:14.682597358Z 2025-06-21 15:36:14.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000542
2025-06-21T15:36:15.042796925Z 2025-06-21 15:36:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006006
2025-06-21T15:36:15.175636414Z 2025-06-21 15:36:15.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 521398724C94B38BF8B2DC654A22FFCDE862DA4C1A984439517E802A664E72BE submitted successfully
2025-06-21T15:36:15.948060488Z 2025-06-21 15:36:15.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F4E0328028301DC44722CCF9947E73928A94AAECBDA993CA7845F0599593AEA submitted successfully
2025-06-21T15:36:16.354092267Z 2025-06-21 15:36:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001569
2025-06-21T15:36:16.621755102Z 2025-06-21 15:36:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971859
