2025-06-21T14:59:03.974055007Z 2025-06-21 14:59:03.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:03.974121262Z 	{'encoding': [3487, 3939, 1640, 679, 3454, 196, 1027, 3474, 18, 2779, 177, 337, 245, 3030, 1843, 620, 3963, 475, 1029, 771, 1855, 2899, 2089, 187, 3477, 1863, 3487, 2856, 3048, 3941, 849, 3027, 2683, 577, 1330, 3869, 3191, 3871, 1340, 931, 3145, 3721, 3957, 538, 1359, 1537, 222, 3288, 29, 182, 2884, 212, 3383, 3, 885, 380, 3819, 828, 2655, 40, 2356, 2582, 754, 197, 2579, 3661, 3781, 676, 3327, 3948, 2929, 2950, 2909, 3024, 2522, 409, 559, 2247, 1921, 651, 2156, 2024, 2298, 3542, 1468, 651, 1269, 2646, 436, 1752, 2971, 2681, 1945, 1510, 1163, 3648, 3185, 601, 1684, 1995, 3261, 1820, 2913, 1068, 3479, 2724, 2635, 2896, 2489, 1449, 1032, 3993, 2713, 666, 1188, 2650, 2775, 550, 2365, 1829, 3101, 1646, 2135, 553, 2227, 2626, 2213, 3245, 217, 82, 2562, 3327, 2981, 2884, 1144, 2211, 2716, 3467, 693, 1069]}
2025-06-21T14:59:03.974134868Z 2025-06-21 14:59:03.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:03.974143795Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:03.982671875Z 2025-06-21 14:59:03.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:03.982709827Z 2025-06-21 14:59:03.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:03.983409026Z 2025-06-21 14:59:03.983 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:03.983432891Z 2025-06-21 14:59:03.983 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:03.985039071Z 2025-06-21 14:59:03.984 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:23.985991812Z 2025-06-21 14:59:23.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:25.781584361Z 2025-06-21 14:59:25.781 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:59:28.986398137Z 2025-06-21 14:59:28.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:59:28.986509788Z 2025-06-21 14:59:28.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:59:50.096257553Z 2025-06-21 14:59:50.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.267610
2025-06-21T14:59:50.142759901Z 2025-06-21 14:59:50.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.315535
2025-06-21T14:59:50.202743765Z 2025-06-21 14:59:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.383406
2025-06-21T14:59:50.540458646Z 2025-06-21 14:59:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.681192
2025-06-21T14:59:50.955626501Z 2025-06-21 14:59:50.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.133678
