2025-06-21T18:59:13.891298890Z 2025-06-21 18:59:13.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:13.891381796Z 	{'encoding': [755, 1340, 434, 2534, 591, 341, 2876, 3806, 1603, 3233, 2736, 650, 2821, 357, 3366, 3372, 1634, 389, 1797, 684, 2482, 237, 223, 1214, 2283, 2427, 3336, 950, 2105, 3764, 3816, 2857, 2469, 2616, 2941, 1951, 2091, 3741, 170, 2494, 1528, 124, 3709, 1022, 1715, 2994, 552, 2589, 2804, 2058, 171, 2752, 2872, 2666, 3591, 3970, 316, 2983, 614, 2757, 2050, 3632, 3782, 970, 2647, 1843, 2458, 3484, 3580, 2355, 1454, 1283, 2840, 411, 3316, 821, 396, 2213, 1450, 1158, 2821, 3633, 3414, 3075, 2738, 1491, 1666, 3794, 377, 287, 638, 1818, 505, 3622, 3663, 2841, 3433, 1935, 2522, 2993, 3277, 3440, 1434, 709, 3780, 991, 119, 2568, 1189, 2367, 4000, 1233, 927, 3298, 487, 438, 1343, 169, 1509, 55, 871, 17, 3838, 3815, 2582, 3338, 467, 244, 1850, 3196, 775, 1803, 3285, 33, 683, 292, 477, 1009, 3661, 3555]}
2025-06-21T18:59:13.891395131Z 2025-06-21 18:59:13.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:59:13.891404309Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:59:13.902086906Z 2025-06-21 18:59:13.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:59:13.902114638Z 2025-06-21 18:59:13.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:59:13.902124427Z 2025-06-21 18:59:13.900 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:59:13.902133163Z 2025-06-21 18:59:13.900 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:59:13.902141649Z 2025-06-21 18:59:13.901 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:59:26.416993637Z 2025-06-21 18:59:26.416 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:59:33.902674641Z 2025-06-21 18:59:33.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
