2025-06-21T22:03:33.525404868Z 2025-06-21 22:03:33.525 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:03:33.525431969Z 	{'encoding': [3600, 2999, 2782, 3399, 2984, 223, 3491, 820, 268, 1329, 213, 87, 1772, 1243, 2164, 989, 3366, 2385, 2296, 3881, 60, 2076, 99, 1337, 2691, 2641, 3631, 572, 692, 3583, 2607, 1365, 854, 2317, 2628, 236, 3672, 1499, 163, 429, 3513, 38, 1411, 1075, 2016, 1898, 2224, 3494, 3909, 2016, 280, 1377, 3763, 2208, 275, 2388, 1733, 3322, 3200, 2487, 700, 2989, 885, 2554, 3688, 1121, 2020, 1721, 667, 927, 3747, 2417, 2373, 992, 2540, 507, 172, 2201, 1160, 579, 3713, 3611, 892, 1951, 2428, 1945, 1801, 1254, 3618, 154, 1657, 3850, 3702, 3676, 1362, 382, 1861, 1142, 3431, 131, 975, 67, 1008, 1672, 2642, 1348, 1622, 3598, 2382, 1372, 2745, 829, 3713, 1044, 3294, 3779, 3343, 2915, 1300, 3045, 573, 3037, 3449, 1010, 2167, 3570, 2233, 3602, 3148, 1639, 2025, 3400, 3483, 1012, 1106, 1403, 2096, 2975, 2352, 3452]}
2025-06-21T22:03:33.525486963Z 2025-06-21 22:03:33.525 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:03:33.525598413Z 	{'hostname_prefix': 'AMG_Random_G8T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:03:33.534408061Z 2025-06-21 22:03:33.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:03:33.534512068Z 2025-06-21 22:03:33.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:03:33.535460828Z 2025-06-21 22:03:33.535 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:03:33.535561478Z 2025-06-21 22:03:33.535 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:03:33.537375543Z 2025-06-21 22:03:33.537 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:03:53.538153675Z 2025-06-21 22:03:53.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:03:53.733489320Z 2025-06-21 22:03:53.732 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:03:58.538675657Z 2025-06-21 22:03:58.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:03:58.538843043Z 2025-06-21 22:03:58.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:04:10.749776355Z 2025-06-21 22:04:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.966149
2025-06-21T22:04:10.858382804Z 2025-06-21 22:04:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.083573
2025-06-21T22:04:10.980660600Z 2025-06-21 22:04:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.205486
2025-06-21T22:04:13.892241616Z 2025-06-21 22:04:13.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001131
2025-06-21T22:04:14.441054848Z 2025-06-21 22:04:14.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.667946
2025-06-21T22:04:14.740800722Z 2025-06-21 22:04:14.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002646
2025-06-21T22:04:15.004311331Z 2025-06-21 22:04:15.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002554
2025-06-21T22:04:16.500259526Z 2025-06-21 22:04:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.020397
2025-06-21T22:04:17.861264719Z 2025-06-21 22:04:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001890
2025-06-21T22:04:17.981091227Z 2025-06-21 22:04:17.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000822
2025-06-21T22:04:18.745079813Z 2025-06-21 22:04:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002018
2025-06-21T22:04:19.444815498Z 2025-06-21 22:04:19.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.982300
2025-06-21T22:04:20.135027477Z 2025-06-21 22:04:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.361755
2025-06-21T22:04:20.896218332Z 2025-06-21 22:04:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001833
2025-06-21T22:04:21.542096439Z 2025-06-21 22:04:21.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:04:21.542220934Z 2025-06-21 22:04:21.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:04:21.547997688Z 2025-06-21 22:04:21.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:04:21.553580987Z 2025-06-21 22:04:21.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:04:21.616683776Z 2025-06-21 22:04:21.616 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYMLuxMQAyQsvZFCRhxpajj7dsvv and address rGA3VV2MvMDn8HcdC7Qpc2VrudHcrSxtHq
2025-06-21T22:04:21.631053610Z 2025-06-21 22:04:21.616 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKZqCWVNL2J7Md2YdnbJgdfkvPuT and address r3H3KFnAoEbGL6xLdqeFGK2ztfrUs6XRYc
2025-06-21T22:04:21.632601522Z 2025-06-21 22:04:21.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssptZknYq4tMKRzLyD3aDpBArPXoB and address r49D46HjyiTgt5AZfSNh7khdzKszsAv6CX
2025-06-21T22:04:21.797143453Z 2025-06-21 22:04:21.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000861
2025-06-21T22:04:22.021940038Z 2025-06-21 22:04:22.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003938
2025-06-21T22:04:22.464762708Z 2025-06-21 22:04:22.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999989
2025-06-21T22:04:23.276567259Z 2025-06-21 22:04:23.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60BA42792BFB026BDAEB0F649EB97ED0E60B901EFFD0467992CE954EE16FDCAA submitted successfully
2025-06-21T22:04:24.144146639Z 2025-06-21 22:04:24.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3FE129E2624267F7D175A98404D8852A5CE994D0F990DD8488C2BE2F319EE0A submitted successfully
2025-06-21T22:04:24.969340043Z 2025-06-21 22:04:24.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 167D9FB0AD029C9FDA00255C88CAF7A33FB8F77614B11850FD6E6CE054EA4764 submitted successfully
2025-06-21T22:04:24.973534740Z 2025-06-21 22:04:24.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000512
2025-06-21T22:04:25.050200050Z 2025-06-21 22:04:25.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.030097
2025-06-21T22:04:25.745228932Z 2025-06-21 22:04:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000777
