2025-06-22T06:16:57.431559226Z 2025-06-22 06:16:57.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:57.431600143Z 	{'encoding': [431, 2704, 2147, 3711, 2686, 3078, 3851, 1651, 3009, 433, 3511, 1473, 281, 2503, 757, 2126, 3063, 3864, 2038, 594, 1994, 3311, 2759, 1485, 2571, 3372, 57, 533, 828, 2467, 1655, 850, 3218, 1856, 1115, 1817, 1842, 2491, 1498, 2323, 551, 57, 1899, 2195, 3302, 3175, 2458, 1582, 3921, 1544, 1274, 1182, 3798, 1319, 2532, 3062, 1430, 3784, 2373, 1921, 1238, 550, 1995, 2858, 2476, 3734, 3116, 1790, 3232, 882, 2019, 515, 2562, 2942, 1231, 1476, 3989, 3768, 3662, 1869, 581, 1536, 3501, 3817, 448, 3808, 121, 29, 535, 546, 3054, 1596, 3064, 3540, 3294, 1647, 2462, 2775, 67, 3156, 3498, 3571, 3814, 516, 1283, 3865, 3086, 3894, 1980, 135, 3974, 2908, 3474, 3134, 2877, 3537, 2106, 3407, 2110, 1002, 1319, 3055, 2084, 3833, 741, 598, 967, 3964, 1930, 2401, 1931, 2685, 2101, 1846, 3837, 3958, 1757, 1002, 942, 1831]}
2025-06-22T06:16:57.431625350Z 2025-06-22 06:16:57.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:57.431648334Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:57.440804459Z 2025-06-22 06:16:57.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:57.440966865Z 2025-06-22 06:16:57.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:57.442102525Z 2025-06-22 06:16:57.441 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:57.442136650Z 2025-06-22 06:16:57.442 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:57.443481614Z 2025-06-22 06:16:57.443 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:17:17.444021712Z 2025-06-22 06:17:17.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:17:20.519708346Z 2025-06-22 06:17:20.519 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
