2025-06-21T17:33:23.737407124Z 2025-06-21 17:33:23.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:23.737448442Z 	{'encoding': [1403, 3119, 1357, 1659, 1409, 2523, 2825, 2952, 3134, 3936, 590, 3584, 410, 1799, 2760, 311, 3775, 2150, 2772, 407, 3766, 3143, 1279, 431, 902, 2137, 2689, 2947, 269, 777, 3394, 626, 2989, 1097, 1644, 3967, 313, 3355, 2796, 3667, 1131, 1160, 23, 2638, 2616, 2378, 2806, 2486, 3524, 1926, 3472, 2933, 48, 3871, 1085, 3363, 1423, 3318, 1287, 1715, 1511, 1369, 2005, 725, 1636, 1310, 1640, 3441, 2694, 3680, 1387, 3820, 2492, 570, 3172, 1382, 1769, 3232, 517, 1160, 1691, 749, 2656, 3386, 3927, 3928, 1591, 624, 2022, 3928, 3496, 614, 871, 1178, 980, 210, 380, 2652, 3160, 1098, 106, 2920, 159, 568, 1630, 1650, 1337, 349, 456, 1061, 2865, 526, 1354, 1258, 3488, 3258, 2819, 41, 917, 821, 586, 279, 711, 1594, 1174, 2257, 3654, 2751, 2677, 3506, 127, 507, 1587, 1427, 3521, 3597, 2167, 2177, 1887, 1819]}
2025-06-21T17:33:23.737459613Z 2025-06-21 17:33:23.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:33:23.737463981Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:33:23.746156688Z 2025-06-21 17:33:23.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:33:23.746205199Z 2025-06-21 17:33:23.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:33:23.747143810Z 2025-06-21 17:33:23.746 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:33:23.747165872Z 2025-06-21 17:33:23.747 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:33:23.748745110Z 2025-06-21 17:33:23.748 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:33:43.749380581Z 2025-06-21 17:33:43.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:33:45.323975350Z 2025-06-21 17:33:45.323 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
