2025-06-21T16:29:36.649471340Z 2025-06-21 16:29:36.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:36.649561480Z 	{'encoding': [3712, 622, 3904, 3400, 771, 1750, 1013, 1344, 2001, 2975, 2404, 889, 1986, 66, 2235, 915, 1478, 2956, 3868, 3726, 979, 1426, 3909, 1807, 1637, 2411, 420, 2401, 3081, 2977, 2750, 1635, 2389, 2311, 2007, 3515, 2827, 1054, 3255, 3397, 326, 1537, 2348, 898, 1722, 3676, 3370, 1051, 3664, 706, 2343, 3901, 300, 3213, 2756, 1554, 1093, 2765, 3805, 953, 916, 1540, 3379, 1721, 2149, 2098, 997, 1639, 2468, 1101, 518, 3080, 3478, 3540, 3068, 643, 55, 220, 2870, 482, 3820, 1936, 2099, 2292, 3669, 3130, 2530, 560, 3231, 1820, 1022, 2899, 157, 41, 2746, 1826, 419, 3953, 3587, 2265, 3474, 1290, 2262, 2128, 1728, 2392, 2930, 2523, 1135, 1363, 2933, 1590, 2815, 1309, 1619, 2278, 583, 756, 1726, 1684, 472, 1006, 3353, 3828, 2670, 1377, 221, 3858, 2654, 1611, 351, 1219, 1754, 2516, 2861, 3075, 2851, 2646, 1087, 1920]}
2025-06-21T16:29:36.649575647Z 2025-06-21 16:29:36.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:29:36.649583962Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:29:36.658345624Z 2025-06-21 16:29:36.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:36.658382684Z 2025-06-21 16:29:36.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:36.659126889Z 2025-06-21 16:29:36.658 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:29:36.659145434Z 2025-06-21 16:29:36.659 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:29:36.660417566Z 2025-06-21 16:29:36.660 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:29:53.695453291Z 2025-06-21 16:29:53.694 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:29:56.661203973Z 2025-06-21 16:29:56.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:29:56.661353896Z 2025-06-21 16:29:56.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:29:56.661513558Z 2025-06-21 16:29:56.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:30:10.575193771Z 2025-06-21 16:30:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.809505
2025-06-21T16:30:10.679813492Z 2025-06-21 16:30:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.941526
2025-06-21T16:30:10.931104858Z 2025-06-21 16:30:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.197218
2025-06-21T16:30:11.020494694Z 2025-06-21 16:30:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.266320
2025-06-21T16:30:13.581219587Z 2025-06-21 16:30:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001643
2025-06-21T16:30:13.678831618Z 2025-06-21 16:30:13.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001533
2025-06-21T16:30:14.970508150Z 2025-06-21 16:30:14.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999558
2025-06-21T16:30:15.031605983Z 2025-06-21 16:30:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010984
2025-06-21T16:30:16.694069660Z 2025-06-21 16:30:16.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002573
2025-06-21T16:30:17.567866852Z 2025-06-21 16:30:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002171
2025-06-21T16:30:17.964668279Z 2025-06-21 16:30:17.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003621
2025-06-21T16:30:18.031680347Z 2025-06-21 16:30:18.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994959
2025-06-21T16:30:20.155899607Z 2025-06-21 16:30:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.387476
2025-06-21T16:30:20.582516406Z 2025-06-21 16:30:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001150
2025-06-21T16:30:20.713110717Z 2025-06-21 16:30:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001213
2025-06-21T16:30:21.038440698Z 2025-06-21 16:30:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999258
2025-06-21T16:30:21.664550960Z 2025-06-21 16:30:21.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:30:21.664667760Z 2025-06-21 16:30:21.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:30:21.670423396Z 2025-06-21 16:30:21.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:30:21.681105835Z 2025-06-21 16:30:21.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:30:21.705054971Z 2025-06-21 16:30:21.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJd3uyxsPMDZeNx2yPTLgyH7cqg8 and address rHu3qWmdmijMVQCQpV2Qfys8jAnGuKKtjB
2025-06-21T16:30:21.737890143Z 2025-06-21 16:30:21.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snoEoY4P7VPz8Nmu5fy33Li7qK6XN and address rNir5LzQWYYURew5pKzCLxjc6hpXh3b3hY
2025-06-21T16:30:21.738601476Z 2025-06-21 16:30:21.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shckNUEKPRErLUKPMjmcuyXzSWiQM and address rKFp6fY2iaQzNiyf5Bp5aMjLYRRgSNgXeT
2025-06-21T16:30:22.118671927Z 2025-06-21 16:30:22.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999975
2025-06-21T16:30:22.379231792Z 2025-06-21 16:30:22.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 721C2BA7EB94B43CD329E59E5CE67133C450739D3623B24E72324B522D3BFB4C submitted successfully
2025-06-21T16:30:23.322329054Z 2025-06-21 16:30:23.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FC3BF7BFC5F8A53FB9CA60FFE7A9EB54BF128815298DFC0BB8B15A6BEF3F6D2 submitted successfully
2025-06-21T16:30:23.587851499Z 2025-06-21 16:30:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001454
2025-06-21T16:30:23.701744108Z 2025-06-21 16:30:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000951
2025-06-21T16:30:24.061698239Z 2025-06-21 16:30:24.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6497D1CD04D1C9D928466E26AE9F7261EA1AF86E9371C7F57ACB3352D866F9E5 submitted successfully
2025-06-21T16:30:25.021700809Z 2025-06-21 16:30:25.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000335
