2025-06-22T06:11:05.778012759Z 2025-06-22 06:11:05.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:05.778080126Z 	{'encoding': [2751, 3165, 3940, 723, 101, 1132, 3812, 2281, 3639, 2953, 2964, 1502, 3191, 1426, 1636, 3887, 2397, 2638, 3174, 2323, 30, 134, 87, 1579, 536, 2295, 3740, 2383, 3608, 1506, 2843, 1782, 1838, 3840, 1415, 1540, 2236, 3047, 1098, 3396, 22, 3937, 3780, 3713, 351, 2593, 3241, 34, 2147, 3089, 1305, 179, 2527, 3458, 1107, 3590, 60, 2080, 83, 2416, 703, 1375, 385, 372, 3418, 760, 2447, 3554, 2014, 2089, 1323, 1190, 2723, 2007, 2681, 2495, 2745, 3076, 1287, 2506, 2660, 1236, 1007, 239, 1206, 455, 3178, 3513, 3587, 1903, 1671, 1508, 560, 2202, 1372, 847, 3832, 1118, 2632, 1156, 1211, 2796, 96, 3190, 3259, 2280, 2728, 2042, 1782, 1730, 671, 3504, 2547, 3008, 3427, 3170, 2577, 3537, 3859, 302, 3499, 1910, 3930, 2960, 497, 3742, 28, 2571, 1585, 1525, 682, 3406, 1092, 3960, 3545, 3152, 760, 287, 3483, 188]}
2025-06-22T06:11:05.778098050Z 2025-06-22 06:11:05.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:05.778105544Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:05.786694806Z 2025-06-22 06:11:05.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:05.786785537Z 2025-06-22 06:11:05.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:05.787467972Z 2025-06-22 06:11:05.787 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:05.787544757Z 2025-06-22 06:11:05.787 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:05.788767789Z 2025-06-22 06:11:05.788 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:25.789456270Z 2025-06-22 06:11:25.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:41.160869351Z 2025-06-22 06:11:41.160 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:45.790176595Z 2025-06-22 06:11:45.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:45.790285219Z 2025-06-22 06:11:45.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
