2025-06-21T20:02:14.103044551Z 2025-06-21 20:02:14.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:14.103122628Z 	{'encoding': [3056, 3632, 844, 989, 1139, 1002, 3568, 2138, 3769, 1088, 1956, 986, 742, 2111, 3521, 3305, 2969, 861, 3541, 3991, 1296, 3304, 2685, 3899, 2070, 1584, 169, 3648, 3239, 627, 36, 2372, 3490, 3980, 1258, 1654, 3236, 3591, 745, 3451, 3447, 975, 1858, 1487, 418, 2611, 3420, 234, 175, 3471, 66, 2404, 2790, 260, 406, 2181, 641, 3351, 2205, 958, 1124, 2698, 215, 3656, 1216, 3087, 724, 3874, 940, 2901, 1516, 1191, 2346, 3590, 1471, 834, 2964, 1862, 1669, 3364, 1816, 642, 2096, 3692, 2909, 903, 1906, 232, 2160, 558, 3179, 2370, 1320, 3456, 158, 3119, 1088, 221, 989, 918, 1014, 221, 2241, 1778, 2179, 1443, 1056, 1531, 3810, 604, 3692, 1379, 2072, 3491, 1823, 3827, 3122, 694, 2724, 2681, 2421, 253, 54, 1955, 1629, 1719, 2132, 497, 2598, 515, 3683, 1787, 3685, 836, 2400, 1512, 1024, 2134, 631, 1417]}
2025-06-21T20:02:14.103136134Z 2025-06-21 20:02:14.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:14.103145321Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:14.111462919Z 2025-06-21 20:02:14.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:14.111509497Z 2025-06-21 20:02:14.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:14.112232311Z 2025-06-21 20:02:14.112 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:14.112254954Z 2025-06-21 20:02:14.112 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:14.113802795Z 2025-06-21 20:02:14.113 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:02:34.114522833Z 2025-06-21 20:02:34.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:02:57.812442985Z 2025-06-21 20:02:57.812 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:02:59.115243520Z 2025-06-21 20:02:59.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:02:59.115316888Z 2025-06-21 20:02:59.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
