2025-06-22T09:08:32.696995011Z 2025-06-22 09:08:32.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:32.697039234Z 	{'encoding': [421, 1496, 710, 1481, 3527, 794, 1703, 105, 3812, 293, 182, 1770, 730, 1554, 3735, 1325, 1810, 3888, 517, 1784, 506, 148, 1800, 3700, 3350, 878, 2473, 3029, 3904, 2688, 3189, 973, 1191, 2062, 1226, 1591, 582, 3523, 3681, 2025, 2489, 3444, 3640, 475, 770, 525, 1873, 525, 2935, 1433, 1476, 2903, 3868, 1639, 2092, 1184, 483, 2474, 2579, 2671, 1941, 830, 943, 2381, 3181, 2013, 82, 415, 387, 2757, 40, 1244, 2802, 1646, 298, 3945, 998, 1985, 3524, 1749, 1396, 664, 657, 700, 3581, 861, 1330, 3072, 1824, 1254, 3500, 6, 874, 3815, 1071, 2016, 2859, 1362, 2319, 992, 2052, 3456, 2348, 144, 3278, 1809, 161, 3498, 1109, 1892, 1165, 2805, 2379, 1220, 211, 2754, 2019, 3989, 1032, 591, 2585, 439, 1321, 1997, 3071, 2822, 3533, 295, 2942, 2244, 2705, 2233, 698, 2523, 3651, 3857, 2301, 86, 3493, 2311]}
2025-06-22T09:08:32.697055775Z 2025-06-22 09:08:32.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:08:32.697066526Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:08:32.705556936Z 2025-06-22 09:08:32.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:08:32.705654300Z 2025-06-22 09:08:32.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:08:32.706364791Z 2025-06-22 09:08:32.706 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:08:32.706435505Z 2025-06-22 09:08:32.706 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:08:32.707828605Z 2025-06-22 09:08:32.707 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:08:45.607123132Z 2025-06-22 09:08:45.606 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:52.708718838Z 2025-06-22 09:08:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:52.708867088Z 2025-06-22 09:08:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
