2025-06-21T16:27:24.211165842Z 2025-06-21 16:27:24.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:24.211212761Z 	{'encoding': [3766, 1711, 379, 3902, 3883, 3398, 3237, 2774, 3808, 3904, 3439, 185, 1786, 3508, 118, 221, 1584, 1823, 3214, 850, 3300, 2180, 3130, 2164, 85, 222, 3939, 1951, 2887, 2923, 2429, 306, 2543, 650, 1113, 1928, 2489, 1210, 2215, 454, 1598, 2522, 3460, 112, 352, 1279, 697, 2390, 1250, 3092, 832, 3639, 162, 1267, 1497, 3377, 1604, 1775, 949, 1058, 1024, 353, 485, 1429, 1745, 2776, 1921, 3522, 3191, 2448, 1315, 824, 314, 1448, 3705, 2304, 67, 2539, 1694, 3904, 997, 3528, 1852, 1470, 103, 3260, 372, 2428, 1875, 1047, 1847, 3438, 892, 236, 2991, 1385, 2155, 1877, 961, 3322, 2560, 2875, 2313, 775, 3650, 1642, 3364, 1548, 2714, 805, 1483, 2634, 1918, 2788, 2674, 1501, 1116, 503, 2801, 2134, 3073, 2145, 1472, 2134, 2171, 1695, 2363, 698, 1237, 2575, 1786, 2714, 3352, 258, 2905, 875, 1819, 2725, 3530, 3645]}
2025-06-21T16:27:24.211276431Z 2025-06-21 16:27:24.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:27:24.211299043Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:27:24.219823457Z 2025-06-21 16:27:24.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:24.219910060Z 2025-06-21 16:27:24.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:24.220591577Z 2025-06-21 16:27:24.220 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:27:24.220661379Z 2025-06-21 16:27:24.220 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:27:24.221902261Z 2025-06-21 16:27:24.221 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:44.222825262Z 2025-06-21 16:27:44.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:54.834897909Z 2025-06-21 16:27:54.834 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
