2025-06-21T17:42:33.709147357Z 2025-06-21 17:42:33.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:33.709196480Z 	{'encoding': [3895, 1580, 1757, 3777, 3626, 1744, 1728, 2736, 2472, 3024, 2280, 3030, 1334, 1272, 3910, 3898, 3385, 1956, 3132, 1748, 2188, 1296, 3142, 3303, 3570, 3301, 2444, 703, 2618, 2794, 2675, 684, 3547, 1714, 2072, 2044, 2997, 446, 1417, 3075, 1679, 1756, 3598, 3675, 1420, 2285, 2255, 1563, 1022, 3669, 223, 2746, 555, 3469, 656, 1200, 2204, 2975, 242, 2715, 2718, 1250, 2150, 3918, 2319, 2208, 2581, 285, 2692, 536, 2812, 1540, 3925, 2926, 3663, 1142, 1424, 2643, 1018, 952, 1521, 1262, 2974, 1236, 1717, 3317, 2029, 1496, 1007, 487, 1082, 298, 838, 3125, 847, 3978, 3099, 3247, 2911, 614, 3830, 745, 321, 1884, 4, 1839, 724, 1762, 2252, 231, 1804, 2152, 69, 2198, 3321, 3742, 789, 3503, 1679, 1957, 2904, 2401, 2977, 1142, 93, 2971, 2924, 2384, 1115, 3043, 962, 1342, 1707, 3529, 3531, 2320, 2576, 1390, 240, 61]}
2025-06-21T17:42:33.709203212Z 2025-06-21 17:42:33.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:33.709207250Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:33.717832487Z 2025-06-21 17:42:33.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:33.717905725Z 2025-06-21 17:42:33.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:33.718624792Z 2025-06-21 17:42:33.718 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:33.718705695Z 2025-06-21 17:42:33.718 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:33.720010818Z 2025-06-21 17:42:33.719 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:53.720820054Z 2025-06-21 17:42:53.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:43:13.659942993Z 2025-06-21 17:43:13.659 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:43:13.721529850Z 2025-06-21 17:43:13.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:43:13.721596726Z 2025-06-21 17:43:13.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:30.407571668Z 2025-06-21 17:43:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.660276
2025-06-21T17:43:30.589255946Z 2025-06-21 17:43:30.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.868135
2025-06-21T17:43:30.825779958Z 2025-06-21 17:43:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.091369
2025-06-21T17:43:30.887865857Z 2025-06-21 17:43:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.168926
2025-06-21T17:43:33.368761067Z 2025-06-21 17:43:33.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005498
2025-06-21T17:43:33.594254192Z 2025-06-21 17:43:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001802
2025-06-21T17:43:33.803992634Z 2025-06-21 17:43:33.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000972
2025-06-21T17:43:33.846742653Z 2025-06-21 17:43:33.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976183
2025-06-21T17:43:35.090726494Z 2025-06-21 17:43:35.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.385124
2025-06-21T17:43:36.368578473Z 2025-06-21 17:43:36.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997682
2025-06-21T17:43:36.576543769Z 2025-06-21 17:43:36.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000547
2025-06-21T17:43:36.724416327Z 2025-06-21 17:43:36.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:36.724510615Z 2025-06-21 17:43:36.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:36.730051442Z 2025-06-21 17:43:36.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:36.745800464Z 2025-06-21 17:43:36.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:36.795451687Z 2025-06-21 17:43:36.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxPPY6UFD2CGt2B52N2JKDDuorDS and address rGLUMi2imgVq6hJWnedQQjtCNbhAUkMvco
2025-06-21T17:43:36.810319025Z 2025-06-21 17:43:36.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnoVY3q8tK2k3g78H5TAGr4qaHES and address rhzs7HgAVdtDtVzYvnD5bQehvc8XoS7n4S
2025-06-21T17:43:36.834379532Z 2025-06-21 17:43:36.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjGXFpNUp3bmLdqTexikthPxFXJA and address rprVdNbLqxXARzbqZbBU99d7PWqbN3ScnM
2025-06-21T17:43:37.022456134Z 2025-06-21 17:43:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.024915
2025-06-21T17:43:37.062192756Z 2025-06-21 17:43:37.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.218309
2025-06-21T17:43:37.102007816Z 2025-06-21 17:43:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.019545
2025-06-21T17:43:38.833522119Z 2025-06-21 17:43:38.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFC03AC0811ADBD5C343ACF9B3ED31716723900195DF19177D7CEA01DABE1D1E submitted successfully
2025-06-21T17:43:39.118353008Z 2025-06-21 17:43:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:01.997291
2025-06-21T17:43:39.414698528Z 2025-06-21 17:43:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001755
2025-06-21T17:43:39.696626971Z 2025-06-21 17:43:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.027039
2025-06-21T17:43:39.842564848Z 2025-06-21 17:43:39.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.977300
2025-06-21T17:43:39.945453893Z 2025-06-21 17:43:39.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1D4C82584FA02ACB10697A06CA715B4A2572AC6D9F7141CEECEC116D8C56AA8 submitted successfully
2025-06-21T17:43:39.957085414Z 2025-06-21 17:43:39.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.820492
2025-06-21T17:43:40.676308509Z 2025-06-21 17:43:40.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C251DF4C2282F6BDFF5CC3F8A9A0EB28303328A60B4590C199C80B4FF4AC9DB8 submitted successfully
2025-06-21T17:43:42.128784809Z 2025-06-21 17:43:42.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.992627
2025-06-21T17:43:42.364792950Z 2025-06-21 17:43:42.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000813
2025-06-21T17:43:42.594527360Z 2025-06-21 17:43:42.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.976100
2025-06-21T17:43:42.838192552Z 2025-06-21 17:43:42.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001228
2025-06-21T17:43:42.911169937Z 2025-06-21 17:43:42.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.996453
