2025-06-22T06:02:22.677867281Z 2025-06-22 06:02:22.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:22.677906985Z 	{'encoding': [384, 804, 1160, 97, 2566, 2170, 198, 2321, 2412, 1327, 1220, 99, 3581, 669, 2161, 2512, 1911, 1723, 1839, 2271, 1563, 115, 156, 3849, 445, 2841, 89, 3313, 2325, 3113, 1096, 2085, 824, 3845, 1731, 1956, 3645, 2702, 3169, 3867, 3754, 1857, 2554, 2641, 3713, 554, 2823, 2187, 874, 303, 3336, 858, 1327, 747, 2045, 72, 3505, 2489, 413, 3917, 2474, 752, 884, 3216, 1617, 93, 3185, 3872, 3855, 2374, 1652, 3224, 1395, 2687, 1736, 1911, 1830, 3585, 638, 2442, 3821, 1087, 1248, 1809, 105, 2442, 3294, 1830, 3694, 3518, 809, 3073, 608, 3051, 2166, 2935, 2566, 2446, 2305, 3206, 613, 1172, 979, 2843, 2435, 2894, 3914, 2843, 1963, 2665, 475, 1642, 2506, 3982, 2893, 1170, 397, 149, 1375, 3333, 475, 2675, 1448, 2383, 473, 1700, 1120, 471, 2301, 851, 3410, 3619, 318, 1559, 279, 2267, 441, 3055, 2800, 863]}
2025-06-22T06:02:22.677946750Z 2025-06-22 06:02:22.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:02:22.677958562Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:02:22.689795618Z 2025-06-22 06:02:22.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:02:22.689955648Z 2025-06-22 06:02:22.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:02:22.690865045Z 2025-06-22 06:02:22.690 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:02:22.690952629Z 2025-06-22 06:02:22.690 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:02:22.692310909Z 2025-06-22 06:02:22.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:42.693178192Z 2025-06-22 06:02:42.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:56.883302047Z 2025-06-22 06:02:56.882 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:02:57.693879850Z 2025-06-22 06:02:57.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:57.693969118Z 2025-06-22 06:02:57.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:20.111596850Z 2025-06-22 06:03:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.147920
2025-06-22T06:03:20.181710421Z 2025-06-22 06:03:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.231093
2025-06-22T06:03:20.522576922Z 2025-06-22 06:03:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.597322
2025-06-22T06:03:20.647183192Z 2025-06-22 06:03:20.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.694099
2025-06-22T06:03:21.035141433Z 2025-06-22 06:03:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.100235
2025-06-22T06:03:22.697213468Z 2025-06-22 06:03:22.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:22.697275825Z 2025-06-22 06:03:22.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:22.702917339Z 2025-06-22 06:03:22.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:22.718565744Z 2025-06-22 06:03:22.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:22.742616178Z 2025-06-22 06:03:22.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHGWCCg8hmPc8AvhhU34kbvZUtRQ and address rMRPeTFMV3W5F72kKG8NkuQ2Sd4HVK6iij
2025-06-22T06:03:22.769740914Z 2025-06-22 06:03:22.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn58jAqenks71w3DZEHjJU3ZL5pkB and address rGn6sMGCxpAKJitu1pauZUWXYkadEeJnrf
2025-06-22T06:03:22.770167926Z 2025-06-22 06:03:22.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAgxWPWNByHdBMeiELcAyRJQPynA and address rft2msUwF9BbXyb6vRY5QcURCdwDPMgAAm
2025-06-22T06:03:23.520738847Z 2025-06-22 06:03:23.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001739
2025-06-22T06:03:24.172597384Z 2025-06-22 06:03:24.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000277
2025-06-22T06:03:24.298148206Z 2025-06-22 06:03:24.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.142194
2025-06-22T06:03:24.457323993Z 2025-06-22 06:03:24.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.184511
2025-06-22T06:03:24.783279464Z 2025-06-22 06:03:24.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA5B379AE9FCE2F0DDB0797A36B383CDB920DB8AEB6D81B0D4CE31CF1BC0FE52 submitted successfully
