2025-06-22T01:45:01.295507926Z 2025-06-22 01:45:01.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:01.295564734Z 	{'encoding': [1279, 2230, 2472, 3441, 8, 3980, 1135, 1561, 2456, 3187, 1238, 732, 2378, 1222, 2328, 2226, 3941, 3969, 2452, 3145, 1592, 1169, 772, 2260, 1646, 2007, 3784, 2855, 913, 3139, 382, 933, 3321, 2288, 278, 2849, 3113, 2575, 346, 362, 162, 167, 2824, 2118, 2987, 3328, 3011, 974, 2120, 1623, 1729, 1811, 3123, 3505, 2335, 36, 231, 3487, 129, 1090, 2320, 3127, 767, 1883, 910, 333, 2772, 2835, 2354, 3381, 3550, 1081, 233, 1898, 2200, 512, 3299, 3711, 2069, 1645, 3355, 3861, 735, 2783, 1484, 1159, 3692, 1356, 2127, 1464, 1054, 2783, 3703, 2379, 3512, 1073, 1358, 2044, 475, 3150, 1251, 1509, 2283, 1648, 3812, 1650, 1366, 3165, 1020, 56, 4, 1488, 2010, 2530, 2623, 1786, 1041, 2139, 1983, 1438, 2306, 2544, 1857, 2448, 2369, 1615, 2257, 1184, 1985, 2687, 2852, 486, 269, 1249, 870, 1236, 1312, 1034, 1454, 3473]}
2025-06-22T01:45:01.295582858Z 2025-06-22 01:45:01.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:45:01.295592376Z 	{'hostname_prefix': 'AMG_Random_G37T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:45:01.304126632Z 2025-06-22 01:45:01.303 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:01.304158051Z 2025-06-22 01:45:01.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:01.304894962Z 2025-06-22 01:45:01.304 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:45:01.304907495Z 2025-06-22 01:45:01.304 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:45:01.306247845Z 2025-06-22 01:45:01.306 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:45:21.306892072Z 2025-06-22 01:45:21.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:45:24.329070784Z 2025-06-22 01:45:24.328 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
