2025-06-21T19:12:32.906892703Z 2025-06-21 19:12:32.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:32.906940543Z 	{'encoding': [2355, 1002, 322, 1577, 2532, 3114, 2736, 32, 2915, 3865, 1439, 1748, 2543, 1069, 3938, 505, 3310, 76, 465, 1374, 2530, 2841, 1263, 2726, 2727, 1250, 3061, 655, 1952, 2801, 1202, 2935, 3616, 2045, 1303, 808, 2228, 470, 1944, 3100, 2182, 45, 2116, 879, 784, 3019, 3368, 3807, 421, 3992, 3824, 1249, 1975, 906, 3430, 3256, 1392, 369, 3363, 1940, 1252, 1144, 2501, 1715, 764, 2991, 611, 2262, 3386, 3719, 3694, 3669, 1742, 90, 155, 2473, 1232, 1549, 1682, 3345, 3995, 3961, 1607, 20, 1783, 3030, 1204, 3254, 3194, 2012, 2259, 2410, 1027, 2224, 3994, 2693, 2159, 2297, 1631, 2725, 2508, 2197, 2003, 2218, 84, 2512, 1656, 1984, 235, 3782, 2951, 986, 3109, 1211, 3327, 992, 3376, 3028, 2421, 1166, 2645, 3372, 626, 2725, 3660, 1810, 2586, 2979, 122, 785, 2362, 2318, 1935, 3399, 913, 1024, 2042, 1075, 1769, 219]}
2025-06-21T19:12:32.906967364Z 2025-06-21 19:12:32.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:12:32.906990949Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:12:32.917049108Z 2025-06-21 19:12:32.916 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:32.917071791Z 2025-06-21 19:12:32.916 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:32.917884395Z 2025-06-21 19:12:32.917 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:12:32.917920413Z 2025-06-21 19:12:32.917 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:12:32.919671850Z 2025-06-21 19:12:32.919 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:12:52.920223026Z 2025-06-21 19:12:52.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:05.289989831Z 2025-06-21 19:13:05.289 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:07.920754335Z 2025-06-21 19:13:07.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:07.920804119Z 2025-06-21 19:13:07.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:30.393799128Z 2025-06-21 19:13:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.055499
2025-06-21T19:13:30.554075853Z 2025-06-21 19:13:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.185849
2025-06-21T19:13:30.594596114Z 2025-06-21 19:13:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.266442
2025-06-21T19:13:30.902683918Z 2025-06-21 19:13:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.546732
