2025-06-22T00:30:24.938681266Z 2025-06-22 00:30:24.938 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:30:24.938753563Z 	{'encoding': [1752, 833, 372, 2377, 2478, 892, 2601, 1383, 3195, 1739, 2610, 2463, 904, 1014, 1673, 3210, 2476, 1688, 1617, 2370, 3380, 2788, 513, 1626, 704, 1620, 270, 3214, 2896, 3887, 1050, 3323, 3839, 1558, 1970, 711, 1163, 2536, 3342, 3372, 1870, 856, 25, 896, 3293, 942, 2473, 1719, 841, 1118, 367, 35, 2572, 3271, 2710, 2571, 2773, 1511, 3826, 3374, 2684, 1801, 821, 492, 1853, 208, 2560, 3075, 3311, 174, 954, 3978, 1493, 2509, 38, 737, 1395, 883, 2090, 2492, 2077, 416, 1252, 1180, 2832, 3431, 3297, 2740, 3514, 3254, 1562, 2239, 519, 180, 3869, 2522, 2744, 34, 3220, 922, 3041, 1153, 3124, 802, 3680, 2027, 1958, 234, 1387, 2929, 3968, 3772, 2444, 254, 2223, 2744, 3198, 1545, 1679, 2961, 3401, 1948, 491, 3598, 3980, 2459, 2151, 2787, 3724, 1344, 877, 684, 555, 2948, 1607, 1084, 3153, 1816, 1444, 3228]}
2025-06-22T00:30:24.938765666Z 2025-06-22 00:30:24.938 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:30:24.938773841Z 	{'hostname_prefix': 'AMG_Random_G27T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:30:24.947325675Z 2025-06-22 00:30:24.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:24.947351453Z 2025-06-22 00:30:24.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:24.948096931Z 2025-06-22 00:30:24.947 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:30:24.948116307Z 2025-06-22 00:30:24.947 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:30:24.949586222Z 2025-06-22 00:30:24.949 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:30:44.950334621Z 2025-06-22 00:30:44.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:30:45.452781529Z 2025-06-22 00:30:45.452 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
