2025-06-21T23:32:06.199653432Z 2025-06-21 23:32:06.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:06.199736559Z 	{'encoding': [1547, 231, 1441, 228, 655, 3943, 773, 2977, 3721, 2743, 772, 2933, 2745, 2825, 1520, 1416, 3992, 332, 3737, 3448, 1885, 1370, 3882, 3835, 2387, 247, 2946, 1956, 385, 1001, 3937, 2179, 411, 328, 3364, 3424, 1350, 1278, 581, 668, 935, 3293, 3788, 3939, 3533, 1283, 3647, 2009, 122, 3109, 970, 1564, 729, 1391, 1521, 2313, 3572, 1550, 1342, 3126, 377, 595, 1169, 632, 1007, 1916, 1881, 3146, 2393, 158, 2596, 1571, 413, 68, 846, 2013, 3219, 33, 2784, 24, 3546, 3021, 2188, 804, 2552, 925, 1542, 180, 1304, 2984, 461, 2892, 2731, 3349, 1073, 299, 901, 3285, 1164, 1484, 1411, 1628, 3069, 3329, 2733, 685, 1148, 1577, 2294, 3548, 418, 3559, 3312, 1872, 2820, 3127, 2054, 3447, 767, 2039, 1159, 1121, 2618, 2676, 3379, 1482, 3024, 114, 1050, 2756, 2050, 2549, 2402, 3083, 2369, 733, 4, 1973, 2139, 2527]}
2025-06-21T23:32:06.199751117Z 2025-06-21 23:32:06.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:32:06.199761346Z 	{'hostname_prefix': 'AMG_Random_G19T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:32:06.208744285Z 2025-06-21 23:32:06.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:06.208783890Z 2025-06-21 23:32:06.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:06.209544626Z 2025-06-21 23:32:06.209 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:32:06.209573811Z 2025-06-21 23:32:06.209 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:32:06.211039008Z 2025-06-21 23:32:06.210 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:32:26.211756802Z 2025-06-21 23:32:26.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:32:30.622758007Z 2025-06-21 23:32:30.622 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:32:31.212269619Z 2025-06-21 23:32:31.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:32:31.212390688Z 2025-06-21 23:32:31.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:32:50.464361427Z 2025-06-21 23:32:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.754410
2025-06-21T23:32:50.506893156Z 2025-06-21 23:32:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.844594
2025-06-21T23:32:50.566452994Z 2025-06-21 23:32:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.885513
