2025-06-22T02:51:18.692096758Z 2025-06-22 02:51:18.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:18.692161510Z 	{'encoding': [249, 2191, 1259, 576, 1185, 2607, 30, 2794, 1309, 725, 3469, 195, 1047, 1817, 738, 2933, 2590, 1579, 2960, 1308, 2090, 1764, 2937, 1331, 2833, 3372, 941, 1827, 3955, 2259, 3673, 23, 447, 3493, 712, 1003, 2097, 1505, 1781, 1001, 1428, 1864, 2674, 821, 3746, 1720, 3161, 3661, 3585, 3784, 3135, 3156, 1501, 106, 347, 1437, 2635, 813, 2976, 2969, 318, 1647, 2894, 1025, 1820, 1517, 829, 1881, 2673, 2359, 2867, 3748, 1874, 1748, 216, 709, 735, 1366, 3949, 3513, 1392, 389, 3512, 1489, 958, 1968, 584, 1967, 1585, 903, 121, 1789, 3771, 3456, 1014, 3346, 2313, 1476, 1138, 1639, 1802, 454, 2345, 909, 3327, 1760, 3520, 3782, 3662, 160, 2107, 2580, 190, 2066, 92, 639, 1657, 1206, 959, 261, 1719, 908, 3546, 2832, 3990, 2061, 1750, 1997, 2137, 1606, 2160, 1899, 1132, 2766, 553, 3091, 3586, 919, 2156, 1030]}
2025-06-22T02:51:18.692171799Z 2025-06-22 02:51:18.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:51:18.692179003Z 	{'hostname_prefix': 'AMG_Random_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:51:18.700632750Z 2025-06-22 02:51:18.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:51:18.700674579Z 2025-06-22 02:51:18.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:51:18.701380000Z 2025-06-22 02:51:18.701 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:51:18.701454922Z 2025-06-22 02:51:18.701 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:51:18.702718216Z 2025-06-22 02:51:18.702 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:51:37.918452250Z 2025-06-22 02:51:37.918 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:51:38.703580354Z 2025-06-22 02:51:38.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:51:38.703785191Z 2025-06-22 02:51:38.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:51:38.704010416Z 2025-06-22 02:51:38.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:52:00.081570087Z 2025-06-22 02:52:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.116288
2025-06-22T02:52:00.124228288Z 2025-06-22 02:52:00.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.164892
2025-06-22T02:52:00.201250563Z 2025-06-22 02:52:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.222032
2025-06-22T02:52:00.468824779Z 2025-06-22 02:52:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.488485
2025-06-22T02:52:00.898239751Z 2025-06-22 02:52:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.924524
2025-06-22T02:52:02.707038903Z 2025-06-22 02:52:02.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
