2025-06-21T21:29:09.973884590Z 2025-06-21 21:29:09.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:29:09.973950855Z 	{'encoding': [1964, 1125, 1522, 3795, 3400, 1922, 3992, 3822, 81, 3501, 2180, 1513, 3583, 1655, 1712, 2054, 1030, 1901, 9, 3974, 1189, 3385, 2890, 3353, 64, 388, 27, 402, 1178, 2937, 3941, 3562, 1061, 2926, 1898, 3480, 1617, 2719, 3409, 2216, 226, 3786, 2164, 3451, 2013, 3934, 359, 3560, 1286, 2270, 937, 2452, 3440, 1210, 2225, 1846, 3464, 2958, 413, 1077, 3613, 2014, 2837, 2154, 3988, 2695, 44, 624, 2420, 3866, 288, 2508, 2406, 2889, 1491, 2582, 3592, 805, 3888, 1210, 1980, 538, 2502, 3909, 1892, 3632, 3423, 2516, 2674, 904, 970, 213, 3968, 3956, 1542, 1632, 848, 3966, 1500, 2796, 1374, 457, 2485, 3935, 665, 2091, 2581, 2082, 1500, 2920, 2847, 3155, 1878, 2310, 2996, 1040, 3222, 94, 2281, 699, 1506, 3248, 3927, 584, 946, 3962, 3965, 2076, 60, 3843, 3591, 1704, 2610, 3091, 341, 1930, 2246, 1705, 2812, 3875]}
2025-06-21T21:29:09.973966554Z 2025-06-21 21:29:09.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:29:09.973979098Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:29:09.982521695Z 2025-06-21 21:29:09.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:29:09.982555199Z 2025-06-21 21:29:09.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:29:09.983421456Z 2025-06-21 21:29:09.983 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:29:09.983486209Z 2025-06-21 21:29:09.983 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:29:09.984973660Z 2025-06-21 21:29:09.984 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:29:29.985917751Z 2025-06-21 21:29:29.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:30:14.985639147Z 2025-06-21 21:30:14.985 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:30:14.985657712Z 2025-06-21 21:30:14.985 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:30:17.400243866Z 2025-06-21 21:30:17.398 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:30:19.987859094Z 2025-06-21 21:30:19.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:30:19.987918045Z 2025-06-21 21:30:19.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
