2025-06-21T20:12:36.074928425Z 2025-06-21 20:12:36.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:12:36.075002384Z 	{'encoding': [1594, 3466, 149, 1131, 1622, 1080, 3606, 1480, 2291, 2610, 1153, 3594, 3393, 981, 941, 641, 3134, 2489, 2431, 2276, 3422, 2407, 2902, 3258, 1639, 3307, 396, 183, 1887, 713, 1104, 3664, 1402, 1577, 3071, 1274, 654, 688, 2193, 1135, 1323, 720, 406, 2366, 617, 1074, 1509, 786, 993, 3853, 858, 3377, 3033, 110, 2519, 3914, 3472, 2752, 1106, 2478, 2021, 2040, 2222, 1535, 2115, 2831, 3848, 1985, 1410, 1390, 810, 1447, 3810, 450, 3319, 504, 2595, 3074, 2392, 1725, 572, 2218, 1160, 3351, 2540, 2937, 3392, 1708, 1100, 1480, 1522, 3471, 3584, 2341, 358, 2428, 1114, 926, 1753, 3879, 1603, 557, 2663, 2276, 970, 563, 582, 2204, 3821, 2545, 2995, 1367, 3790, 2563, 1860, 1683, 2568, 2585, 2118, 1557, 265, 3446, 1114, 3805, 3201, 3084, 2819, 2290, 2908, 306, 2788, 1223, 339, 2225, 2080, 1533, 2710, 2701, 3622, 1200]}
2025-06-21T20:12:36.075014768Z 2025-06-21 20:12:36.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:12:36.075022883Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:12:36.083253739Z 2025-06-21 20:12:36.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:12:36.083285128Z 2025-06-21 20:12:36.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:12:36.084010978Z 2025-06-21 20:12:36.083 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:12:36.084031667Z 2025-06-21 20:12:36.083 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:12:36.085254565Z 2025-06-21 20:12:36.085 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:12:51.676235416Z 2025-06-21 20:12:51.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:12:56.086148186Z 2025-06-21 20:12:56.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:12:56.086258745Z 2025-06-21 20:12:56.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
