2025-06-22T05:33:19.766091217Z 2025-06-22 05:33:19.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:19.766204280Z 	{'encoding': [2182, 3303, 2068, 2498, 2426, 2625, 682, 166, 928, 2365, 1715, 3245, 3737, 1871, 1740, 618, 3619, 1205, 3443, 680, 1069, 1412, 391, 3116, 792, 616, 1599, 320, 2476, 3485, 345, 1513, 3358, 1524, 3813, 3976, 3718, 3914, 3967, 2694, 2384, 1800, 3554, 2506, 3236, 1503, 3553, 1190, 65, 3496, 659, 1511, 1354, 2389, 3000, 1438, 3205, 2064, 2602, 1115, 405, 3581, 1866, 3010, 1700, 2612, 609, 3247, 3779, 3276, 2651, 1039, 2129, 3371, 3723, 1539, 3385, 3745, 3946, 2856, 1444, 1038, 821, 3154, 2700, 3170, 2077, 1348, 2368, 2719, 2582, 3330, 2320, 2971, 2649, 922, 252, 571, 2704, 2729, 3105, 2693, 483, 3710, 3311, 1521, 3012, 919, 3001, 1233, 607, 2281, 4000, 1586, 1776, 3003, 1500, 3541, 3668, 3913, 1824, 1513, 812, 3689, 1393, 3881, 868, 2405, 800, 3929, 1206, 377, 1706, 309, 1238, 219, 265, 789, 147, 2221]}
2025-06-22T05:33:19.766218176Z 2025-06-22 05:33:19.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:33:19.766227334Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:33:19.774505147Z 2025-06-22 05:33:19.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:33:19.774531757Z 2025-06-22 05:33:19.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:33:19.775262618Z 2025-06-22 05:33:19.775 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:33:19.775284960Z 2025-06-22 05:33:19.775 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:33:19.776534502Z 2025-06-22 05:33:19.776 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:33:39.777221973Z 2025-06-22 05:33:39.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:33:42.302262754Z 2025-06-22 05:33:42.301 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:33:44.777603285Z 2025-06-22 05:33:44.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:33:44.777630908Z 2025-06-22 05:33:44.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:34:00.237040254Z 2025-06-22 05:34:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.846718
2025-06-22T05:34:00.511963369Z 2025-06-22 05:34:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.146478
