2025-06-21T17:55:36.811969923Z 2025-06-21 17:55:36.811 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:36.812014016Z 	{'encoding': [3131, 2150, 2344, 1420, 1005, 3476, 3541, 364, 536, 1515, 1260, 1041, 1418, 2615, 888, 1143, 2444, 2991, 371, 3653, 1069, 1823, 1482, 387, 234, 2253, 1805, 2948, 2222, 996, 2545, 2093, 3061, 705, 474, 3616, 1095, 1294, 1757, 1701, 2578, 2127, 988, 3063, 1899, 3697, 3397, 2439, 667, 1498, 1507, 560, 1033, 264, 3108, 506, 952, 90, 1556, 2225, 2474, 2187, 3301, 3224, 1377, 3584, 68, 795, 2927, 679, 3420, 79, 2774, 907, 3782, 930, 224, 925, 3351, 3953, 1364, 2607, 2735, 2760, 2946, 484, 834, 698, 1904, 1129, 497, 3296, 769, 250, 1474, 2504, 2679, 128, 983, 1079, 1565, 2707, 1432, 1375, 1681, 3834, 2690, 2597, 1822, 3400, 231, 1414, 1392, 1514, 2378, 3016, 3685, 2639, 497, 2001, 3672, 3089, 2331, 1930, 2248, 3539, 1757, 1401, 263, 1435, 1572, 2462, 43, 1931, 913, 3895, 1126, 1711, 2014, 727]}
2025-06-21T17:55:36.812035747Z 2025-06-21 17:55:36.811 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:55:36.812058280Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:55:36.820463815Z 2025-06-21 17:55:36.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:36.820541913Z 2025-06-21 17:55:36.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:36.821205365Z 2025-06-21 17:55:36.821 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:55:36.821274365Z 2025-06-21 17:55:36.821 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:55:36.822691861Z 2025-06-21 17:55:36.822 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:55:50.520746126Z 2025-06-21 17:55:50.520 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:55:56.823742415Z 2025-06-21 17:55:56.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
