2025-06-21T22:46:39.572583068Z 2025-06-21 22:46:39.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:39.572662428Z 	{'encoding': [1366, 3435, 2872, 2226, 3795, 2678, 2376, 1527, 1578, 2929, 2667, 798, 3154, 341, 357, 3885, 3071, 2337, 717, 1432, 80, 1609, 3663, 465, 609, 2813, 1357, 822, 3580, 282, 1659, 1577, 1084, 3982, 478, 1161, 3120, 2604, 840, 2067, 467, 796, 2198, 3255, 3961, 1036, 2833, 1233, 1975, 1902, 2351, 22, 601, 3941, 3178, 1565, 3597, 3343, 494, 1626, 2998, 2973, 1044, 3932, 1976, 1759, 920, 2597, 2346, 481, 1907, 2156, 304, 3897, 859, 3672, 1321, 1114, 2056, 2895, 2511, 477, 606, 2160, 1866, 3855, 1142, 2292, 2445, 3137, 1285, 2989, 105, 3663, 1092, 1932, 3617, 3722, 2640, 1416, 1863, 913, 386, 1314, 2008, 1732, 993, 2815, 146, 904, 2247, 3877, 2088, 3049, 1660, 1523, 2688, 3485, 3830, 3225, 493, 2003, 3305, 2813, 3002, 582, 3462, 2542, 181, 264, 946, 3242, 2397, 936, 224, 38, 462, 1476, 1459, 820]}
2025-06-21T22:46:39.572673209Z 2025-06-21 22:46:39.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:46:39.572680282Z 	{'hostname_prefix': 'AMG_Random_G13T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:46:39.589492593Z 2025-06-21 22:46:39.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:39.589626897Z 2025-06-21 22:46:39.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:39.590432327Z 2025-06-21 22:46:39.590 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:46:39.590498803Z 2025-06-21 22:46:39.590 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:46:39.592241824Z 2025-06-21 22:46:39.591 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:46:58.333061298Z 2025-06-21 22:46:58.332 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:46:59.592944017Z 2025-06-21 22:46:59.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
