2025-06-22T03:26:20.518461176Z 2025-06-22 03:26:20.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:20.518527752Z 	{'encoding': [2993, 1765, 639, 73, 1188, 1542, 652, 3316, 3642, 1435, 1837, 1950, 325, 2100, 274, 1672, 2840, 2545, 1540, 2309, 3994, 1137, 1419, 3225, 3319, 3192, 2845, 1551, 139, 3844, 1001, 3750, 683, 1651, 1430, 593, 2930, 3245, 1361, 3709, 3049, 2151, 1958, 2676, 250, 3895, 1900, 1460, 1811, 2864, 1733, 1121, 1027, 3961, 1747, 1977, 170, 1743, 1531, 1465, 2990, 3650, 3072, 2956, 696, 3734, 1114, 3555, 1751, 951, 130, 3071, 3156, 3794, 2744, 1785, 3334, 114, 3980, 2014, 1932, 1789, 1854, 2507, 3804, 3950, 3231, 614, 710, 399, 2747, 3282, 1057, 2167, 1175, 1960, 1766, 3568, 793, 2456, 3085, 1745, 3202, 3272, 609, 3514, 238, 1075, 118, 3703, 2867, 580, 1907, 2838, 1865, 293, 2360, 3426, 251, 2901, 724, 3699, 933, 3190, 1067, 1293, 2111, 3488, 1737, 3848, 3210, 1080, 514, 696, 2453, 2859, 2951, 1248, 913, 1128]}
2025-06-22T03:26:20.518538422Z 2025-06-22 03:26:20.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:26:20.518545525Z 	{'hostname_prefix': 'AMG_Random_G50T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:26:20.526860106Z 2025-06-22 03:26:20.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:20.526890152Z 2025-06-22 03:26:20.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:20.527681336Z 2025-06-22 03:26:20.527 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:26:20.527712796Z 2025-06-22 03:26:20.527 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:26:20.529246071Z 2025-06-22 03:26:20.529 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:26:40.529913253Z 2025-06-22 03:26:40.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:26:41.760080134Z 2025-06-22 03:26:41.759 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
