2025-06-21T21:06:13.360252687Z 2025-06-21 21:06:13.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:13.360327068Z 	{'encoding': [1562, 773, 1927, 2255, 2500, 3578, 866, 1863, 2047, 2274, 1847, 2064, 3976, 1148, 543, 3308, 1587, 3649, 2687, 2848, 3470, 2437, 3543, 1658, 1820, 1840, 2149, 3955, 3245, 1159, 1500, 2076, 3445, 274, 1640, 1411, 2641, 2123, 1615, 2885, 3085, 3147, 3349, 3227, 1090, 3644, 277, 361, 2768, 1479, 692, 2107, 1948, 2315, 2728, 3219, 2561, 28, 993, 1419, 1947, 909, 216, 1085, 3813, 1218, 1868, 1113, 3508, 1387, 410, 2059, 1474, 745, 2809, 3356, 1225, 1833, 3466, 3462, 3283, 2806, 2062, 2268, 212, 1104, 497, 953, 1356, 3074, 3253, 1595, 2043, 3070, 1983, 3502, 1004, 334, 3053, 638, 1506, 3108, 2238, 811, 3601, 1331, 74, 1575, 3349, 2488, 331, 3713, 1101, 2997, 1645, 3047, 3589, 3254, 39, 2284, 3210, 1432, 2103, 2537, 533, 3015, 3027, 3481, 2809, 790, 3844, 1046, 2027, 1659, 1723, 3620, 1632, 559, 2532, 3666]}
2025-06-21T21:06:13.360340693Z 2025-06-21 21:06:13.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:06:13.360349740Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:06:13.368923512Z 2025-06-21 21:06:13.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:13.368964450Z 2025-06-21 21:06:13.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:13.369842707Z 2025-06-21 21:06:13.369 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:06:13.369887602Z 2025-06-21 21:06:13.369 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:06:13.371385980Z 2025-06-21 21:06:13.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:06:33.372185726Z 2025-06-21 21:06:33.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:06:39.529925371Z 2025-06-21 21:06:39.529 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:06:43.372757032Z 2025-06-21 21:06:43.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:06:43.372853053Z 2025-06-21 21:06:43.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:07:00.109860803Z 2025-06-21 21:07:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.495491
2025-06-21T21:07:00.333579119Z 2025-06-21 21:07:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.744985
2025-06-21T21:07:00.377721161Z 2025-06-21 21:07:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.805836
2025-06-21T21:07:00.835552513Z 2025-06-21 21:07:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.264721
2025-06-21T21:07:00.969648359Z 2025-06-21 21:07:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.392735
2025-06-21T21:07:02.376543654Z 2025-06-21 21:07:02.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:07:02.376656286Z 2025-06-21 21:07:02.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
