2025-06-22T06:56:01.473730223Z 2025-06-22 06:56:01.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:01.473770880Z 	{'encoding': [557, 2825, 1782, 1975, 3555, 2279, 2731, 2907, 2482, 3497, 1679, 521, 2160, 567, 633, 830, 2170, 12, 3409, 15, 1404, 268, 1358, 962, 518, 924, 3012, 783, 3353, 3912, 3608, 1562, 3577, 1062, 1898, 1544, 2353, 3278, 154, 1702, 3141, 1617, 2105, 1599, 3475, 2914, 1103, 1531, 3025, 381, 3542, 3933, 1344, 29, 901, 1490, 2129, 2176, 3956, 1652, 1772, 2849, 2947, 3348, 698, 3323, 796, 668, 3628, 50, 3802, 1303, 3799, 3256, 1048, 3045, 1009, 3927, 3044, 294, 1573, 3860, 180, 2927, 2516, 1629, 3360, 2187, 1748, 1768, 1950, 340, 691, 678, 21, 1639, 67, 536, 3533, 1358, 946, 2721, 1348, 495, 883, 64, 973, 1562, 2373, 1702, 3202, 769, 818, 3168, 2463, 1102, 3030, 3957, 2411, 774, 3649, 2188, 1326, 380, 3104, 380, 1907, 869, 947, 1720, 2580, 2244, 412, 1867, 2389, 1647, 895, 2941, 2753, 108]}
2025-06-22T06:56:01.473830252Z 2025-06-22 06:56:01.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:01.473849117Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:01.480990052Z 2025-06-22 06:56:01.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:01.481131059Z 2025-06-22 06:56:01.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:01.481841940Z 2025-06-22 06:56:01.481 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:01.481919266Z 2025-06-22 06:56:01.481 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:01.483046473Z 2025-06-22 06:56:01.482 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:21.483962877Z 2025-06-22 06:56:21.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:35.155786126Z 2025-06-22 06:56:35.155 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:56:36.484626821Z 2025-06-22 06:56:36.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:56:36.484665935Z 2025-06-22 06:56:36.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:00.095730935Z 2025-06-22 06:57:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.885806
2025-06-22T06:57:00.515898357Z 2025-06-22 06:57:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.321271
2025-06-22T06:57:00.690986131Z 2025-06-22 06:57:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.487782
2025-06-22T06:57:00.772881279Z 2025-06-22 06:57:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.567913
2025-06-22T06:57:00.880305971Z 2025-06-22 06:57:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.661636
2025-06-22T06:57:02.487932338Z 2025-06-22 06:57:02.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:02.487994996Z 2025-06-22 06:57:02.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:02.493600504Z 2025-06-22 06:57:02.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:02.514345710Z 2025-06-22 06:57:02.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:02.533967527Z 2025-06-22 06:57:02.533 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7wXqZ8n2kXiCAMuHaiqSmjVPVah and address rUQU3khHZzmns3y52qEYzLRRm4wy9nZ3Bq
2025-06-22T06:57:02.548679699Z 2025-06-22 06:57:02.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spm13dGKhbeTQgx6CVEs7H71xw1Po and address rPpCf5enSL9d3425N3YsC4jSuPzQEtZcXy
2025-06-22T06:57:02.564869620Z 2025-06-22 06:57:02.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzcqmRuLSWpLKGDHYY9BGYAHCpYn and address rHs2f2HhvHJpJp3dyDnVWNT8mxJ37pGLBy
2025-06-22T06:57:03.551510206Z 2025-06-22 06:57:03.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000774
2025-06-22T06:57:03.778535987Z 2025-06-22 06:57:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002006
2025-06-22T06:57:03.882101036Z 2025-06-22 06:57:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.055632
2025-06-22T06:57:03.924897143Z 2025-06-22 06:57:03.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.066978
2025-06-22T06:57:04.113797120Z 2025-06-22 06:57:04.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000088
2025-06-22T06:57:05.522565978Z 2025-06-22 06:57:05.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45D0545B54AA4B8F1D12155F5F7BD0C09B496B1E4AB55FDBDD39E83A68D95758 submitted successfully
