2025-06-22T07:32:05.642059585Z 2025-06-22 07:32:05.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:32:05.642125769Z 	{'encoding': [2166, 3623, 405, 396, 3658, 1538, 1922, 1621, 1561, 2628, 87, 378, 1813, 587, 3388, 1422, 2508, 2274, 1531, 3234, 799, 1970, 1989, 1351, 851, 1435, 3698, 666, 3796, 3845, 3546, 32, 1410, 538, 2476, 933, 3078, 783, 3634, 1007, 985, 2410, 3872, 481, 3349, 1018, 1290, 338, 3264, 3821, 3710, 3095, 572, 1460, 1187, 1483, 1166, 3692, 1084, 875, 2550, 1813, 2020, 3080, 1810, 3144, 125, 3013, 1215, 3946, 262, 99, 1277, 277, 1722, 10, 2470, 534, 3778, 2516, 2946, 2931, 716, 1465, 3253, 1475, 198, 358, 755, 3337, 2070, 3822, 3444, 865, 1770, 307, 2636, 2058, 805, 3852, 937, 2576, 215, 2036, 3186, 616, 925, 92, 1252, 2886, 1237, 909, 3628, 923, 3640, 1586, 3408, 903, 3915, 1805, 2628, 1007, 3840, 2948, 3900, 2332, 2528, 899, 380, 206, 1726, 3603, 867, 3422, 739, 3204, 3445, 1699, 574, 862]}
2025-06-22T07:32:05.642186825Z 2025-06-22 07:32:05.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:32:05.642215248Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:32:05.650531556Z 2025-06-22 07:32:05.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:05.650622177Z 2025-06-22 07:32:05.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:05.651327188Z 2025-06-22 07:32:05.651 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:32:05.651426095Z 2025-06-22 07:32:05.651 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:32:05.652836948Z 2025-06-22 07:32:05.652 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:32:25.653571562Z 2025-06-22 07:32:25.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:32:31.087259730Z 2025-06-22 07:32:31.086 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
