2025-06-21T18:08:24.797485451Z 2025-06-21 18:08:24.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:24.797579529Z 	{'encoding': [1121, 1140, 91, 3826, 1896, 3102, 2681, 2055, 132, 1657, 867, 879, 995, 3669, 2584, 1379, 2423, 1361, 1664, 1147, 832, 2023, 2812, 2103, 1779, 3237, 975, 2318, 2350, 3776, 2954, 568, 1099, 223, 180, 1626, 2735, 657, 313, 2958, 3919, 3953, 1422, 3961, 141, 1807, 1070, 984, 3772, 13, 3787, 687, 2823, 3646, 2281, 2863, 3999, 2134, 3851, 268, 350, 604, 2169, 2723, 1798, 2677, 3021, 1688, 677, 2013, 844, 3639, 2768, 3748, 3009, 2343, 3420, 1093, 2542, 1588, 1033, 1758, 3393, 3983, 3864, 3960, 1790, 1260, 1078, 2203, 3078, 520, 1667, 2474, 2961, 2826, 2357, 2749, 1597, 35, 1568, 2346, 1955, 2557, 1762, 1208, 3708, 131, 76, 1643, 3328, 1052, 3313, 1363, 3638, 2443, 2740, 1727, 3294, 1371, 3074, 1360, 817, 1522, 2547, 2473, 1717, 3275, 3888, 3912, 898, 1212, 3110, 894, 3714, 3245, 3504, 342, 2738, 1634]}
2025-06-21T18:08:24.797593154Z 2025-06-21 18:08:24.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:08:24.797602242Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:08:24.805805361Z 2025-06-21 18:08:24.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:08:24.805837963Z 2025-06-21 18:08:24.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:08:24.806602777Z 2025-06-21 18:08:24.806 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:08:24.806629337Z 2025-06-21 18:08:24.806 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:08:24.808090045Z 2025-06-21 18:08:24.807 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:08:39.124074501Z 2025-06-21 18:08:39.123 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:08:44.808843568Z 2025-06-21 18:08:44.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:08:44.808998401Z 2025-06-21 18:08:44.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:08:44.809145408Z 2025-06-21 18:08:44.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
