2025-06-22T01:53:23.644451004Z 2025-06-22 01:53:23.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:53:23.644501860Z 	{'encoding': [768, 3471, 3220, 363, 1847, 1681, 1279, 218, 1503, 2429, 3966, 411, 1553, 730, 770, 2653, 3457, 2252, 434, 3728, 2659, 380, 2437, 1685, 1080, 3820, 2580, 3169, 842, 1574, 3324, 3414, 3756, 3352, 3986, 560, 976, 3861, 1346, 1137, 941, 808, 2819, 745, 3854, 736, 2197, 1955, 2144, 2300, 1515, 1165, 3554, 3241, 3923, 818, 3301, 2607, 3881, 241, 2618, 1444, 1277, 979, 2559, 3835, 2197, 2848, 766, 794, 3432, 1048, 1306, 1625, 1518, 373, 2895, 1634, 3021, 1083, 1856, 2671, 2492, 3814, 3507, 2262, 683, 1333, 1446, 916, 582, 134, 3137, 88, 3219, 1166, 2482, 638, 2563, 2395, 2930, 1361, 2615, 3885, 56, 2862, 441, 628, 3223, 1854, 1213, 3521, 804, 1855, 2573, 3101, 431, 650, 2083, 1646, 310, 2551, 1857, 1643, 496, 632, 2309, 222, 2092, 274, 1268, 3507, 2265, 212, 3926, 1464, 1996, 2536, 49, 2615]}
2025-06-22T01:53:23.644513492Z 2025-06-22 01:53:23.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:53:23.644518642Z 	{'hostname_prefix': 'AMG_Random_G38T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:53:23.653380997Z 2025-06-22 01:53:23.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:53:23.653449847Z 2025-06-22 01:53:23.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:53:23.654257792Z 2025-06-22 01:53:23.654 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:53:23.654350828Z 2025-06-22 01:53:23.654 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:53:23.655547867Z 2025-06-22 01:53:23.655 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:53:43.656146993Z 2025-06-22 01:53:43.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:53:50.353256004Z 2025-06-22 01:53:50.352 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:53:53.656672303Z 2025-06-22 01:53:53.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:53:53.656731805Z 2025-06-22 01:53:53.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:54:10.474163802Z 2025-06-22 01:54:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.073700
2025-06-22T01:54:10.545305987Z 2025-06-22 01:54:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.152805
2025-06-22T01:54:10.774398070Z 2025-06-22 01:54:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.348179
2025-06-22T01:54:10.979418452Z 2025-06-22 01:54:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.559614
2025-06-22T01:54:11.044244598Z 2025-06-22 01:54:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.628257
2025-06-22T01:54:12.659024501Z 2025-06-22 01:54:12.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:54:12.659090256Z 2025-06-22 01:54:12.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:54:12.664635100Z 2025-06-22 01:54:12.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:54:12.680499641Z 2025-06-22 01:54:12.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:54:12.719785655Z 2025-06-22 01:54:12.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzVTsqhFfDro7StczN5Ex3i13WKy and address rpeWGHxNXW14N2cBgoHaAg8sVxLznwbzzx
2025-06-22T01:54:12.731342135Z 2025-06-22 01:54:12.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQDTK39NwhNo3j83KqoZnUAehs6L and address rJxTFonY2DPFB5Mfvjs539WQpz7KneoMx9
2025-06-22T01:54:12.732476306Z 2025-06-22 01:54:12.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgRKGcnLuBNtgZmLYXnNcNJQVBUD and address rwWwjQLgGTeA4UpcyCDuyZyCopVEvQRdZr
2025-06-22T01:54:13.489366184Z 2025-06-22 01:54:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000794
2025-06-22T01:54:13.553458876Z 2025-06-22 01:54:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000682
2025-06-22T01:54:13.762675247Z 2025-06-22 01:54:13.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001416
2025-06-22T01:54:14.116431207Z 2025-06-22 01:54:14.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001372
2025-06-22T01:54:14.318883152Z 2025-06-22 01:54:14.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.136432
2025-06-22T01:54:14.677277735Z 2025-06-22 01:54:14.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57C733BE9982F6BED74EB45A6F154587C1814F4EF1CA102C37F0247D05B3BD35 submitted successfully
2025-06-22T01:54:15.569526495Z 2025-06-22 01:54:15.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB6051CC45852D50CF037F656C2110F52A4317C9AB10C7732F6F35D058363701 submitted successfully
2025-06-22T01:54:16.318355621Z 2025-06-22 01:54:16.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D14A9E1FBEEE03F3EEDA8EB1F3F3EDDFC36E8D34ACB6E89CAE6A74CEA52C9FF3 submitted successfully
2025-06-22T01:54:16.533858938Z 2025-06-22 01:54:16.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001214
2025-06-22T01:54:16.576836549Z 2025-06-22 01:54:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.029628
2025-06-22T01:54:16.741215569Z 2025-06-22 01:54:16.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000429
2025-06-22T01:54:16.989794760Z 2025-06-22 01:54:16.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001362
2025-06-22T01:54:17.030294905Z 2025-06-22 01:54:17.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.873560
2025-06-22T01:54:19.553838639Z 2025-06-22 01:54:19.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.973354
