2025-06-21T21:56:43.686813330Z 2025-06-21 21:56:43.686 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:43.686855490Z 	{'encoding': [868, 1108, 1548, 96, 263, 1189, 3679, 981, 2319, 2555, 1346, 3514, 1101, 3110, 2772, 2215, 1327, 828, 3498, 1091, 3473, 3140, 1119, 3073, 3455, 1675, 1922, 3264, 218, 2260, 3057, 2902, 836, 1515, 1042, 1527, 1032, 3388, 1715, 1400, 173, 1003, 3662, 2056, 392, 1142, 940, 723, 1310, 3030, 1745, 162, 541, 3840, 3324, 1124, 3343, 158, 1516, 197, 3347, 2006, 2998, 2811, 37, 1762, 2988, 3634, 478, 1301, 2424, 829, 3226, 3791, 362, 2491, 2417, 1250, 2093, 224, 1800, 1976, 2323, 288, 2938, 149, 2899, 3855, 1891, 2663, 2055, 2856, 3389, 2905, 2656, 2415, 3674, 3915, 953, 2879, 3722, 1655, 528, 2263, 3235, 3684, 881, 3555, 1305, 2970, 390, 2210, 2726, 789, 3504, 1082, 1515, 3496, 2439, 1001, 908, 1982, 3837, 2103, 3973, 232, 2587, 2942, 1119, 488, 3663, 3259, 105, 3237, 2947, 3583, 2502, 1561, 1596, 1495]}
2025-06-21T21:56:43.686862934Z 2025-06-21 21:56:43.686 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:56:43.686866931Z 	{'hostname_prefix': 'AMG_Random_G7T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:56:43.694937547Z 2025-06-21 21:56:43.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:43.695015404Z 2025-06-21 21:56:43.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:43.695682563Z 2025-06-21 21:56:43.695 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:56:43.695761162Z 2025-06-21 21:56:43.695 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:56:43.696832174Z 2025-06-21 21:56:43.696 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:57:03.697489307Z 2025-06-21 21:57:03.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:57:04.588580369Z 2025-06-21 21:57:04.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
