2025-06-22T09:01:55.926389017Z 2025-06-22 09:01:55.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:55.926443610Z 	{'encoding': [1767, 2994, 2923, 3238, 3352, 2725, 3483, 2668, 2071, 1831, 1359, 3938, 2238, 3035, 1693, 1190, 973, 2379, 1419, 3668, 3106, 951, 2547, 588, 2082, 552, 2352, 3295, 901, 2175, 3721, 1144, 3966, 2644, 2763, 29, 223, 675, 1762, 427, 2231, 1904, 2114, 2448, 786, 2555, 2387, 1819, 1906, 2242, 1750, 2718, 3275, 3095, 1761, 2585, 2533, 1355, 688, 2085, 1417, 214, 557, 505, 1378, 3653, 1751, 2594, 1744, 3929, 1837, 748, 3139, 416, 56, 199, 3481, 3213, 1901, 2358, 3626, 1355, 1719, 2336, 294, 1806, 3696, 3972, 858, 2979, 3962, 2878, 3410, 2455, 2470, 2311, 2511, 1969, 496, 1745, 2358, 308, 1641, 287, 957, 2966, 852, 2245, 3872, 3620, 1558, 1292, 26, 283, 34, 3085, 2861, 3429, 827, 184, 912, 3224, 1477, 3437, 3135, 1974, 3298, 1231, 3411, 945, 1653, 1316, 3684, 3366, 3707, 71, 1966, 3269, 237, 2475]}
2025-06-22T09:01:55.926487784Z 2025-06-22 09:01:55.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:01:55.926503854Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:01:55.935016529Z 2025-06-22 09:01:55.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:55.935087614Z 2025-06-22 09:01:55.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:55.936059359Z 2025-06-22 09:01:55.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:01:55.936142075Z 2025-06-22 09:01:55.936 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:01:55.937339546Z 2025-06-22 09:01:55.937 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:02:13.823474615Z 2025-06-22 09:02:13.823 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:02:15.938017151Z 2025-06-22 09:02:15.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:02:15.938071253Z 2025-06-22 09:02:15.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:02:15.938207621Z 2025-06-22 09:02:15.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:02:30.735409721Z 2025-06-22 09:02:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.825559
2025-06-22T09:02:40.123710302Z 2025-06-22 09:02:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.226625
2025-06-22T09:02:40.165144594Z 2025-06-22 09:02:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.303013
2025-06-22T09:02:40.299480806Z 2025-06-22 09:02:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.388996
2025-06-22T09:02:40.365303502Z 2025-06-22 09:02:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.478951
2025-06-22T09:02:41.940876565Z 2025-06-22 09:02:41.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:02:41.940985341Z 2025-06-22 09:02:41.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:02:41.948252654Z 2025-06-22 09:02:41.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:02:41.963989370Z 2025-06-22 09:02:41.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:02:41.991608504Z 2025-06-22 09:02:41.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safaJGoa1Q7N9WRUcUSnepWXV3gc1 and address rExE9EcJo7f5KQ6RYhpGJPRj95GhzS4zdV
2025-06-22T09:02:42.025238068Z 2025-06-22 09:02:42.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVK3A2Ym48TUnQSxY5fLnoNNv8fE and address rJZMdcxFt1y768bx3Qo6vNkqnzmyyfjn5a
2025-06-22T09:02:42.034483286Z 2025-06-22 09:02:42.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuMy93iznJM5SGWHHmM7bGReLU1N and address rwWzsSgEjbR1wgDVuoVqhGknPPPUsdfHgm
2025-06-22T09:02:43.144502655Z 2025-06-22 09:02:43.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001313
2025-06-22T09:02:43.280469566Z 2025-06-22 09:02:43.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001333
2025-06-22T09:02:43.714351380Z 2025-06-22 09:02:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005541
2025-06-22T09:02:44.149481761Z 2025-06-22 09:02:44.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.983411
2025-06-22T09:02:44.411020945Z 2025-06-22 09:02:44.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.971423
2025-06-22T09:02:44.779037472Z 2025-06-22 09:02:44.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEE097A63B385A82BE26D4CB5602BFF00F0F475F1024B4F93EFEDA457BCB3532 submitted successfully
2025-06-22T09:02:45.701170196Z 2025-06-22 09:02:45.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA9DA9E976BFCF8AFC7B8415FA538D37472404BBFFC07B65D67843D4944C349F submitted successfully
