2025-06-21T19:38:44.554804882Z 2025-06-21 19:38:44.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:38:44.554864274Z 	{'encoding': [1112, 3908, 477, 3194, 3668, 1322, 2348, 1625, 136, 2510, 1645, 1401, 3001, 3399, 264, 2336, 2677, 616, 2370, 3799, 1091, 2566, 840, 2551, 900, 3052, 2007, 2383, 2921, 435, 3070, 846, 3184, 935, 2049, 2219, 890, 3331, 414, 2571, 1343, 3463, 1682, 393, 1915, 1874, 2911, 2632, 968, 3852, 1070, 2279, 3140, 3086, 3520, 588, 2867, 3801, 1742, 1835, 3614, 1809, 1608, 2152, 3307, 3538, 792, 632, 1604, 2806, 1304, 3231, 533, 2637, 58, 2728, 3922, 1258, 1603, 3507, 2140, 3234, 1367, 2559, 1841, 2680, 3404, 273, 1567, 1281, 1084, 1139, 3990, 1077, 3389, 113, 3849, 2702, 2521, 2487, 553, 2713, 2915, 602, 3618, 1795, 3409, 3039, 1736, 1986, 2341, 3281, 3895, 346, 318, 3565, 377, 1814, 2271, 171, 764, 3523, 2494, 1992, 1552, 1435, 3679, 2294, 745, 1056, 3454, 1887, 1205, 2437, 1414, 1913, 903, 1410, 3368, 1938]}
2025-06-21T19:38:44.554877589Z 2025-06-21 19:38:44.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:38:44.554886786Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T4R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:38:44.563579427Z 2025-06-21 19:38:44.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:38:44.563703371Z 2025-06-21 19:38:44.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:38:44.564446133Z 2025-06-21 19:38:44.564 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:38:44.564482031Z 2025-06-21 19:38:44.564 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:38:44.565763921Z 2025-06-21 19:38:44.565 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:39:04.566448456Z 2025-06-21 19:39:04.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:39:12.109738026Z 2025-06-21 19:39:12.109 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
